sample_id,sample_type,top_bottom,latitude,longitude,mountain_range,depth_cm,site_name,notes
MAWC.WC4A,peat,,,,,,,
MAWC.WC4B,peat,,,,,,,
MAWC.WG1A_S,peat,,,,,,,
MAWC.WG1B_S,peat,,,,,,,
MAWC.WG2A_S,peat,,,,,,,
MAWC.WG2B_S,peat,,,,,,,
MAWC.WG3A_S,peat,,,,,,,
MAWC.WG3B_S,peat,,,,,,,
MAWC.WG4A_S,peat,,,,,,,
MAWC.WG4B_S,peat,,,,,,,
SNOTEL.IOANA_A10,soil,,,,,,,
SNOTEL.IOANA_A11,soil,,,,,,,
SNOTEL.IOANA_A1,soil,,,,,,,
SNOTEL.IOANA_A12,soil,,,,,,,
SNOTEL.IOANA_A2,soil,,,,,,,
SNOTEL.IOANA_A3,soil,,,,,,,
SNOTEL.IOANA_A4,soil,,,,,,,
SNOTEL.IOANA_A5,soil,,,,,,,
SNOTEL.IOANA_A6,soil,,,,,,,
SNOTEL.IOANA_A7,soil,,,,,,,
SNOTEL.IOANA_A8,soil,,,,,,,
SNOTEL.IOANA_A9,soil,,,,,,,
SNOTEL.IOANA_B10,soil,,,,,,,
SNOTEL.IOANA_B11,soil,,,,,,,
SNOTEL.IOANA_B1,soil,,,,,,,
SNOTEL.IOANA_B12,soil,,,,,,,
SNOTEL.IOANA_B2,soil,,,,,,,
SNOTEL.IOANA_B3,soil,,,,,,,
SNOTEL.IOANA_B4,soil,,,,,,,
SNOTEL.IOANA_B5,soil,,,,,,,
SNOTEL.IOANA_B6,soil,,,,,,,
SNOTEL.IOANA_B7,soil,,,,,,,
SNOTEL.IOANA_B8,soil,,,,,,,
SNOTEL.IOANA_B9,soil,,,,,,,
SNOTEL.IOANA_C10,soil,,,,,,,
SNOTEL.IOANA_C11,soil,,,,,,,
SNOTEL.IOANA_C1,soil,,,,,,,
SNOTEL.IOANA_C12,soil,,,,,,,
SNOTEL.IOANA_C2,soil,,,,,,,
SNOTEL.IOANA_C3,soil,,,,,,,
SNOTEL.IOANA_C4,soil,,,,,,,
SNOTEL.IOANA_C5,soil,,,,,,,
SNOTEL.IOANA_C6,soil,,,,,,,
SNOTEL.IOANA_C7,soil,,,,,,,
SNOTEL.IOANA_C8,soil,,,,,,,
SNOTEL.IOANA_C9,soil,,,,,,,
SNOTEL.IOANA_D10,soil,,,,,,,
SNOTEL.IOANA_D11,soil,,,,,,,
SNOTEL.IOANA_D1,soil,,,,,,,
SNOTEL.IOANA_D12,blank,,,,,,,
SNOTEL.IOANA_D2,soil,,,,,,,
SNOTEL.IOANA_D3,soil,,,,,,,
SNOTEL.IOANA_D4,soil,,,,,,,
SNOTEL.IOANA_D5,soil,,,,,,,
SNOTEL.IOANA_D6,soil,,,,,,,
SNOTEL.IOANA_D7,soil,,,,,,,
SNOTEL.IOANA_D8,soil,,,,,,,
SNOTEL.IOANA_D9,soil,,,,,,,
SNOTEL.IOANA_E10,soil,,,,,,,
SNOTEL.IOANA_E11,soil,,,,,,,
SNOTEL.IOANA_E1,soil,,,,,,,
SNOTEL.IOANA_E12,blank,,,,,,,
SNOTEL.IOANA_E2,soil,,,,,,,
SNOTEL.IOANA_E3,soil,,,,,,,
SNOTEL.IOANA_E4,soil,,,,,,,
SNOTEL.IOANA_E5,soil,,,,,,,
SNOTEL.IOANA_E6,soil,,,,,,,
SNOTEL.IOANA_E7,soil,,,,,,,
SNOTEL.IOANA_E8,soil,,,,,,,
SNOTEL.IOANA_E9,soil,,,,,,,
SNOTEL.IOANA_F10,soil,,,,,,,
SNOTEL.IOANA_F11,soil,,,,,,,
SNOTEL.IOANA_F1,soil,,,,,,,
SNOTEL.IOANA_F12,blank,,,,,,,
SNOTEL.IOANA_F2,soil,,,,,,,
SNOTEL.IOANA_F3,soil,,,,,,,
SNOTEL.IOANA_F4,soil,,,,,,,
SNOTEL.IOANA_F5,soil,,,,,,,
SNOTEL.IOANA_F6,soil,,,,,,,
SNOTEL.IOANA_F7,soil,,,,,,,
SNOTEL.IOANA_F8,soil,,,,,,,
SNOTEL.IOANA_F9,soil,,,,,,,
SNOTEL.IOANA_G10,soil,,,,,,,
SNOTEL.IOANA_G11,soil,,,,,,,
SNOTEL.IOANA_G1,soil,,,,,,,
SNOTEL.IOANA_G12,soil,,,,,,,
SNOTEL.IOANA_G2,soil,,,,,,,
SNOTEL.IOANA_G3,soil,,,,,,,
SNOTEL.IOANA_G4,soil,,,,,,,
SNOTEL.IOANA_G5,soil,,,,,,,
SNOTEL.IOANA_G6,soil,,,,,,,
SNOTEL.IOANA_G7,soil,,,,,,,
SNOTEL.IOANA_G8,soil,,,,,,,
SNOTEL.IOANA_G9,soil,,,,,,,
SNOTEL.IOANA_H10,soil,,,,,,,
SNOTEL.IOANA_H11,soil,,,,,,,
SNOTEL.IOANA_H1,soil,,,,,,,
SNOTEL.IOANA_H12,blank,,,,,,,
SNOTEL.IOANA_H2,soil,,,,,,,
SNOTEL.IOANA_H3,soil,,,,,,,
SNOTEL.IOANA_H4,soil,,,,,,,
SNOTEL.IOANA_H5,soil,,,,,,,
SNOTEL.IOANA_H6,soil,,,,,,,
SNOTEL.IOANA_H7,soil,,,,,,,
SNOTEL.IOANA_H8,soil,,,,,,,
SNOTEL.IOANA_H9,soil,,,,,,,
Calder.33_1_4_DNA,sediment,,,,,,,
Calder.34_1_0_DNA,sediment,,,,,,,
Calder.34_1_16_DNA,sediment,,,,,,,
Calder.34_1_18_DNA,sediment,,,,,,,
Calder.34_1_2_DNA,sediment,,,,,,,
Calder.34_1_20_DNA,sediment,,,,,,,
Calder.34_1_4_DNA,sediment,,,,,,,
Calder.35_1_0_DNA,sediment,,,,,,,
Calder.35_1_2_DNA,sediment,,,,,,,
Calder.35_1_4_DNA,sediment,,,,,,,
Calder.35_2_0_DNA,sediment,,,,,,,
Calder.35_2_2_DNA,sediment,,,,,,,
Calder.35_2_4_DNA,sediment,,,,,,,
Calder.36_1_0_DNA,sediment,,,,,,,
Calder.36_1_18_DNA,sediment,,,,,,,
Calder.36_1_2_DNA,sediment,,,,,,,
Calder.36_1_20_DNA,sediment,,,,,,,
Calder.36_1_4_DNA,sediment,,,,,,,
Calder.37_1_0_DNA,sediment,,,,,,,
Calder.37_1_4_DNA,sediment,,,,,,,
Calder.39_1_16_DNA,sediment,,,,,,,
Calder.39_1_2_DNA,sediment,,,,,,,
Calder.39_1_20_DNA,sediment,,,,,,,
Calder.39_1_4_DNA,sediment,,,,,,,
Calder.40_1_0_DNA,sediment,,,,,,,
Calder.40_1_2_DNA,sediment,,,,,,,
Calder.40_1_20_DNA,sediment,,,,,,,
Calder.40_1_4_DNA,sediment,,,,,,,
Calder.41_1_0_DNA,sediment,,,,,,,
Calder.41_1_16_DNA,sediment,,,,,,,
Calder.41_1_18_DNA,sediment,,,,,,,
Calder.41_1_2_DNA,sediment,,,,,,,
Calder.41_1_20_DNA,sediment,,,,,,,
Calder.41_1_4_DNA,sediment,,,,,,,
Calder.42_1_0_DNA,sediment,,,,,,,
Calder.42_1_16_DNA,sediment,,,,,,,
Calder.42_1_18_DNA,sediment,,,,,,,
Calder.42_1_2_DNA,sediment,,,,,,,
Calder.42_1_20_DNA,sediment,,,,,,,
Calder.42_1_4_DNA,sediment,,,,,,,
Calder.43_1_0_DNA,sediment,,,,,,,
Calder.43_1_2_DNA,sediment,,,,,,,
Calder.43_1_4_DNA,sediment,,,,,,,
Calder.44_1_0_DNA,sediment,,,,,,,
Calder.44_1_16_DNA,sediment,,,,,,,
Calder.44_1_18_DNA,sediment,,,,,,,
Calder.44_1_2_DNA,sediment,,,,,,,
Calder.44_1_20_DNA,sediment,,,,,,,
Calder.44_1_4_DNA,sediment,,,,,,,
Calder.45_1_0_DNA,sediment,,,,,,,
Calder.45_1_16_DNA,sediment,,,,,,,
Calder.45_1_18_DNA,sediment,,,,,,,
Calder.45_1_2_DNA,sediment,,,,,,,
Calder.45_1_20_DNA,sediment,,,,,,,
Calder.45_1_4_DNA,sediment,,,,,,,
Calder.46_1_0_DNA,sediment,,,,,,,
Calder.46_1_16_DNA,sediment,,,,,,,
Calder.46_1_18_DNA,sediment,,,,,,,
Calder.46_1_2_DNA,sediment,,,,,,,
Calder.46_1_4_DNA,sediment,,,,,,,
Calder.47_1_16_DNA,sediment,,,,,,,
Calder.47_1_18_DNA,sediment,,,,,,,
Calder.47_1_2_DNA,sediment,,,,,,,
Calder.47_1_20_DNA,sediment,,,,,,,
Calder.47_1_4_DNA,sediment,,,,,,,
Calder.48_1_0_DNA,sediment,,,,,,,
Calder.48_1_16_DNA,sediment,,,,,,,
Calder.48_1_2_DNA,sediment,,,,,,,
Calder.48_1_4_DNA,sediment,,,,,,,
Calder.49_1_0_DNA,sediment,,,,,,,
Calder.49_1_16_DNA,sediment,,,,,,,
Calder.49_1_18_DNA,sediment,,,,,,,
Calder.49_1_2_DNA,sediment,,,,,,,
Calder.49_1_20_DNA,sediment,,,,,,,
Calder.49_1_4_DNA,sediment,,,,,,,
Calder.50_1_0_DNA,sediment,,,,,,,
Calder.50_1_4_DNA,sediment,,,,,,,
Calder.51_1_0_DNA,sediment,,,,,,,
Calder.51_1_2_DNA,sediment,,,,,,,
Calder.51_1_4_DNA,sediment,,,,,,,
Calder.52_1_16_DNA,sediment,,,,,,,
Calder.52_1_18_DNA,sediment,,,,,,,
Calder.52_1_2_DNA,sediment,,,,,,,
Calder.52_1_4_DNA,sediment,,,,,,,
Calder.BL0100L,sediment,,,,,,,
Calder.BL0102L,sediment,,,,,,,
Calder.BL0104L,sediment,,,,,,,
Calder.BL0120L,sediment,,,,,,,
Calder.BL0216L,sediment,,,,,,,
Calder.BL0218L,sediment,,,,,,,
Calder.CL0100L,sediment,,,,,,,
Calder.CL0102L,sediment,,,,,,,
Calder.CL0116L,sediment,,,,,,,
Calder.CL0118L,sediment,,,,,,,
Calder.CL0120L,sediment,,,,,,,
Calder.CL0200L,sediment,,,,,,,
Calder.CL0202L2,sediment,,,,,,,
Calder.CL0204L,sediment,,,,,,,
Calder.CL0218L,sediment,,,,,,,
Calder.EG0100L,sediment,,,,,,,
Calder.EG0102L,sediment,,,,,,,
Calder.EG0104L,sediment,,,,,,,
Calder.EG0116L,sediment,,,,,,,
Calder.EG0118L,sediment,,,,,,,
Calder.EG0120L,sediment,,,,,,,
Calder.EG0202L,sediment,,,,,,,
Calder.EG0204L1,sediment,,,,,,,
Calder.EG0216L,sediment,,,,,,,
Calder.EG0218L,sediment,,,,,,,
Calder.EG0220L,sediment,,,,,,,
Calder.EG0300L,sediment,,,,,,,
Calder.EG0302L,sediment,,,,,,,
Calder.EG0304L,sediment,,,,,,,
Calder.EG0308L2,sediment,,,,,,,"This sample is actually EG0318L - matches in the ""Calder_sample_subset"""
Calder.EG0316L,sediment,,,,,,,
Calder.EG0320L,sediment,,,,,,,
Calder.FB0100L,sediment,,,,,,,
Calder.FB0102L,sediment,,,,,,,
Calder.HL0100L,sediment,,,,,,,
Calder.HL0102L,sediment,,,,,,,
Calder.HL0104L,sediment,,,,,,,
Calder.HW0100L,sediment,,,,,,,
Calder.HW0102L,sediment,,,,,,,
Calder.HW0104L,sediment,,,,,,,
Calder.HW0116L,sediment,,,,,,,
Calder.HW0118L,sediment,,,,,,,
Calder.HW0120L,sediment,,,,,,,
Calder.LB0100L,sediment,,,,,,,
Calder.LB0104L,sediment,,,,,,,
Calder.LB0202L,sediment,,,,,,,
Calder.LB0204L,sediment,,,,,,,
Calder.LB0216L,sediment,,,,,,,
Calder.LB0218L,sediment,,,,,,,
Calder.LB0220L,sediment,,,,,,,
Calder.LL0100L,sediment,,,,,,,
Calder.LL0118L,sediment,,,,,,,
Calder.LL0200L,sediment,,,,,,,
Calder.LL0202L,sediment,,,,,,,
Calder.LL0216L,sediment,,,,,,,
Calder.LL0218L,sediment,,,,,,,
Calder.LL0220L,sediment,,,,,,,
Calder.LL0300L,sediment,,,,,,,
Calder.LL0302L,sediment,,,,,,,
Calder.LL0304L,sediment,,,,,,,
Calder.LL0316L,sediment,,,,,,,
Calder.LL0318L,sediment,,,,,,,
Calder.LL0320L,sediment,,,,,,,
Calder.LL0442L,sediment,,,,,,,
Calder.LL0446L,sediment,,,,,,,
Calder.LS0100L,sediment,,,,,,,
Calder.LS0102L,sediment,,,,,,,
Calder.LS0106L,sediment,,,,,,,
Calder.LS0108L,sediment,,,,,,,
Calder.LS0132L,sediment,,,,,,,
Calder.LW0100L,sediment,,,,,,,
Calder.LW0102L,sediment,,,,,,,
Calder.LW0104L,sediment,,,,,,,
Calder.LW0116L,sediment,,,,,,,
Calder.LW0118L,sediment,,,,,,,
Calder.LW0120L,sediment,,,,,,,
Calder.ML0200L,sediment,,,,,,,
Calder.ML0202L,sediment,,,,,,,
Calder.ML0204L,sediment,,,,,,,
Calder.ML0216L,sediment,,,,,,,
Calder.ML0218L,sediment,,,,,,,
Calder.NB0100L,sediment,,,,,,,
Calder.NB0105L,sediment,,,,,,,
Calder.RL0200L,sediment,,,,,,,
Calder.RL0202L,sediment,,,,,,,
Calder.SG0100L,sediment,,,,,,,
Calder.SG0102L,sediment,,,,,,,
Calder.SR0100L,sediment,,,,,,,
Calder.SR0116L,sediment,,,,,,,
Calder.SR0118L,sediment,,,,,,,
Calder.SR0120L,sediment,,,,,,,
Calder.SV0200L,sediment,,,,,,,
Calder.SV0202L,sediment,,,,,,,
Calder.SV0204L,sediment,,,,,,,
Calder.SV0216L,sediment,,,,,,,
Calder.SV0218L,sediment,,,,,,,
Calder.SV0220L,sediment,,,,,,,
Calder.SV0300L,sediment,,,,,,,
Calder.SV0302L,sediment,,,,,,,
Calder.SV0304L,sediment,,,,,,,
Calder.SV0316L,sediment,,,,,,,
Calder.SV0318L,sediment,,,,,,,
Calder.SV0320L,sediment,,,,,,,
Calder.SV0400L,sediment,,,,,,,
Calder.SV0402L,sediment,,,,,,,
Calder.SV0416L,sediment,,,,,,,
Calder.SV0420L,sediment,,,,,,,
Calder.BN0105L,sediment,,,,,,,
Calder.ML0104L,sediment,,,,,,,