"","sample_type_depth","Phylum","mean_percent"
"1","sediment_deep","Chloroflexi",20.8749765204388
"2","sediment_deep","Planctomycetota",10.3694280256921
"3","sediment_deep","Crenarchaeota",9.34901239476888
"4","sediment_deep","Acidobacteriota",7.97439081211228
"5","sediment_deep","Verrucomicrobiota",4.71286631164757
"6","sediment_deep","Unassigned",3.73013995038189
"7","sediment_deep","Bacteroidota",3.48668434443845
"8","sediment_deep","Halobacterota",3.34373345758189
"9","sediment_deep","Thermoplasmatota",3.16126372487077
"10","sediment_deep","Desulfobacterota",2.75900090503036
"11","sediment_deep","Nanoarchaeota",2.71130995216268
"12","sediment_deep","Proteobacteria",2.69996657974147
"13","sediment_deep","Sva0485",2.60409678702025
"14","sediment_deep","Armatimonadota",1.45622068104144
"15","sediment_deep","Latescibacterota",1.43646125811417
"16","sediment_deep","Actinobacteriota",1.3318094996475
"17","sediment_deep","Methylomirabilota",1.26387123686669
"18","sediment_deep","Spirochaetota",1.19788452202932
"19","sediment_deep","Nitrospirota",0.941255967467696
"20","sediment_deep","WOR-1",0.834530689311128
"21","sediment_deep","Patescibacteria",0.765372709065672
"22","sediment_deep","TA06",0.705728525044459
"23","sediment_deep","Firmicutes",0.670966577302034
"24","sediment_deep","Aenigmarchaeota",0.638766036235366
"25","sediment_deep","Micrarchaeota",0.624007454913144
"26","sediment_deep","Fibrobacterota",0.500450075744455
"27","sediment_deep","Gemmatimonadota",0.459833484171726
"28","sediment_deep","Cyanobacteria",0.442025609187888
"29","sediment_deep","Myxococcota",0.429462519302029
"30","sediment_deep","Hadarchaeota",0.420558581810109
"31","sediment_deep","Zixibacteria",0.373843402914149
"32","sediment_deep","Hydrogenedentes",0.358231019366674
"33","sediment_deep","Altiarchaeota",0.296391343909097
"34","sediment_deep","Caldatribacteriota",0.288829095628289
"35","sediment_deep","Sumerlaeota",0.288829095628289
"36","sediment_deep","Euryarchaeota",0.239186594817177
"37","sediment_deep","Campylobacterota",0.2277212506495
"38","sediment_deep","MBNT15",0.21540210425657
"39","sediment_deep","Elusimicrobiota",0.215158160763641
"40","sediment_deep","Calditrichota",0.207717884229297
"41","sediment_deep","Asgardarchaeota",0.193325218146469
"42","sediment_deep","WS1",0.174419597444448
"43","sediment_deep","Edwardsbacteria",0.145634265278791
"44","sediment_deep","WS2",0.145024406546468
"45","sediment_deep","Modulibacteria",0.114775413423235
"46","sediment_deep","Nitrospinota",0.0968455666929312
"47","sediment_deep","Dependentiae",0.0884295161868705
"48","sediment_deep","NB1-j",0.07818388948384
"49","sediment_deep","FCPU426",0.0746467088363651
"50","sediment_deep","RCP2-54",0.0645230538797993
"51","sediment_deep","WS4",0.0635472799080821
"52","sediment_deep","LCP-89",0.0550092576555567
"53","sediment_deep","Dadabacteria",0.043421941741415
"54","sediment_deep","Caldisericota",0.0417143372909099
"55","sediment_deep","Desantisbacteria",0.0379332131505058
"56","sediment_deep","Bdellovibrionota",0.0331763150383845
"57","sediment_deep","NKB15",0.0314687105878794
"58","sediment_deep","Acetothermia",0.0308588518555562
"59","sediment_deep","Cloacimonadota",0.0302489931232329
"60","sediment_deep","Firestonebacteria",0.0248822362787884
"61","sediment_deep","Poribacteria",0.0191495641949499
"62","sediment_deep","GAL15",0.0186616772090913
"63","sediment_deep","Fermentibacterota",0.0169540727585862
"64","sediment_deep","CK-2C2-2",0.0136608356040407
"65","sediment_deep","PAUC34f",0.00963576797070726
"66","sediment_deep","Iainarchaeota",0.00500084160505061
"67","sediment_deep","Schekmanbacteria",0.00304929366161622
"68","sediment_deep","Fusobacteriota",0.00207351968989903
"69","sediment_deep","AncK6",0.00121971746464649
"70","sediment_deep","WPS-2",0.00121971746464649
"71","sediment_deep","SAR324 clade(Marine group B)",0.000975773971717191
"72","sediment_deep","10bav-F6",0.000853802225252542
"73","sediment_deep","Margulisbacteria",0.000853802225252542
"74","sediment_deep","Deinococcota",0.000487886985858596
"75","sediment_deep","Deferrisomatota",0.000243943492929298
"76","sediment_deep","Hydrothermarchaeota",0.000243943492929298
"77","sediment_deep","Entotheonellaeota",0.000121971746464649
"78","sediment_deep","Abditibacteriota",0
"79","sediment_deep","BHI80-139",0
"80","sediment_deep","DTB120",0
"81","sediment_deep","MAT-CR-M4-B07",0
"82","sediment_deep","Synergistota",0
"83","sediment_deep","TX1A-33",0
"84","sediment_deep","Thermotogota",0
"85","sediment_surface","Chloroflexi",15.8571776328468
"86","sediment_surface","Proteobacteria",11.2415602505976
"87","sediment_surface","Verrucomicrobiota",9.01130258678108
"88","sediment_surface","Bacteroidota",7.42309135722328
"89","sediment_surface","Planctomycetota",7.13553975515006
"90","sediment_surface","Acidobacteriota",7.09463000341478
"91","sediment_surface","Cyanobacteria",5.1842122168014
"92","sediment_surface","Desulfobacterota",4.96275860203602
"93","sediment_surface","Halobacterota",3.44630848657585
"94","sediment_surface","Unassigned",2.75912608655962
"95","sediment_surface","Actinobacteriota",2.65964100847609
"96","sediment_surface","Crenarchaeota",2.26026378337441
"97","sediment_surface","Nanoarchaeota",2.23220172226674
"98","sediment_surface","Latescibacterota",1.46683436283907
"99","sediment_surface","Thermoplasmatota",1.33193361124917
"100","sediment_surface","Myxococcota",1.32525619309403
"101","sediment_surface","Sva0485",1.06745713773739
"102","sediment_surface","Spirochaetota",1.0501296602462
"103","sediment_surface","Patescibacteria",0.974395904967661
"104","sediment_surface","Nitrospirota",0.896633566958444
"105","sediment_surface","Methylomirabilota",0.833578453746623
"106","sediment_surface","Armatimonadota",0.716681373891464
"107","sediment_surface","Firmicutes",0.667826339794369
"108","sediment_surface","Euryarchaeota",0.497425390417651
"109","sediment_surface","Nitrospinota",0.408928468791945
"110","sediment_surface","Gemmatimonadota",0.386614058754518
"111","sediment_surface","Elusimicrobiota",0.356776987757503
"112","sediment_surface","Fibrobacterota",0.333786383476517
"113","sediment_surface","WOR-1",0.282480145246523
"114","sediment_surface","Micrarchaeota",0.275211057128271
"115","sediment_surface","Hydrogenedentes",0.237682276610779
"116","sediment_surface","TA06",0.235822742440994
"117","sediment_surface","Aenigmarchaeota",0.204633282956862
"118","sediment_surface","Bdellovibrionota",0.185446271295892
"119","sediment_surface","Sumerlaeota",0.185446271295892
"120","sediment_surface","Altiarchaeota",0.174035493435844
"121","sediment_surface","WS1",0.169048560889601
"122","sediment_surface","Zixibacteria",0.154933006055319
"123","sediment_surface","Cloacimonadota",0.138704344209918
"124","sediment_surface","NB1-j",0.137267431442356
"125","sediment_surface","Modulibacteria",0.136084091516129
"126","sediment_surface","Dependentiae",0.131688828932999
"127","sediment_surface","MBNT15",0.129575721921879
"128","sediment_surface","FCPU426",0.126194750704087
"129","sediment_surface","WS2",0.118080419781386
"130","sediment_surface","Asgardarchaeota",0.114023254320036
"131","sediment_surface","Caldatribacteriota",0.103204146423102
"132","sediment_surface","WS4",0.0751420853154277
"133","sediment_surface","Calditrichota",0.0565467436175716
"134","sediment_surface","Hadarchaeota",0.0447133443552995
"135","sediment_surface","Firestonebacteria",0.0382049747610499
"136","sediment_surface","Caldisericota",0.0308513623623522
"137","sediment_surface","NKB15",0.0283156339490082
"138","sediment_surface","Edwardsbacteria",0.0249346627312162
"139","sediment_surface","Fermentibacterota",0.0168203318085153
"140","sediment_surface","PAUC34f",0.0147072247973953
"141","sediment_surface","Fusobacteriota",0.0133548363102785
"142","sediment_surface","Desantisbacteria",0.0117488749818273
"143","sediment_surface","LCP-89",0.00828337948359046
"144","sediment_surface","Campylobacterota",0.00743813667914245
"145","sediment_surface","Margulisbacteria",0.00726908811825285
"146","sediment_surface","Poribacteria",0.00566312678980164
"147","sediment_surface","WPS-2",0.00507145682668803
"148","sediment_surface","RCP2-54",0.00447978686357443
"149","sediment_surface","SAR324 clade(Marine group B)",0.00439526258312963
"150","sediment_surface","CK-2C2-2",0.00414168974179523
"151","sediment_surface","Acetothermia",0.00278930125467842
"152","sediment_surface","AncK6",0.00270477697423362
"153","sediment_surface","Schekmanbacteria",0.00228215557200962
"154","sediment_surface","Dadabacteria",0.00160596132845121
"155","sediment_surface","Deferrisomatota",0.00160596132845121
"156","sediment_surface","Abditibacteriota",0.00135238848711681
"157","sediment_surface","GAL15",0.00109881564578241
"158","sediment_surface","Deinococcota",0.00109881564578241
"159","sediment_surface","Iainarchaeota",0.00101429136533761
"160","sediment_surface","Entotheonellaeota",0.000507145682668803
"161","sediment_surface","BHI80-139",0.000338097121779202
"162","sediment_surface","10bav-F6",0.000169048560889601
"163","sediment_surface","Hydrothermarchaeota",0.000169048560889601
"164","sediment_surface","Synergistota",0.000169048560889601
"165","sediment_surface","MAT-CR-M4-B07",8.45242804448006e-05
"166","sediment_surface","TX1A-33",8.45242804448006e-05
"167","sediment_surface","Thermotogota",8.45242804448006e-05
"168","sediment_surface","DTB120",0
"169","peat_deep","Chloroflexi",20.69769559949
"170","peat_deep","Proteobacteria",13.7098498668152
"171","peat_deep","Acidobacteriota",13.1382376312378
"172","peat_deep","Actinobacteriota",9.14902969136503
"173","peat_deep","Planctomycetota",7.48283381336177
"174","peat_deep","Verrucomicrobiota",5.60174710992959
"175","peat_deep","Bacteroidota",4.21386653009395
"176","peat_deep","Crenarchaeota",4.10622312214722
"177","peat_deep","Desulfobacterota",3.06991607642088
"178","peat_deep","Myxococcota",2.13927248631853
"179","peat_deep","Nitrospirota",1.73740816321143
"180","peat_deep","Unassigned",1.4039181936499
"181","peat_deep","Firmicutes",1.33184792910187
"182","peat_deep","Methylomirabilota",1.29950870783032
"183","peat_deep","Spirochaetota",1.15886609450444
"184","peat_deep","Latescibacterota",0.814684382400072
"185","peat_deep","Patescibacteria",0.798580770175054
"186","peat_deep","Sva0485",0.7861730689525
"187","peat_deep","Gemmatimonadota",0.752249885822749
"188","peat_deep","MBNT15",0.605139428242568
"189","peat_deep","Euryarchaeota",0.474066584476646
"190","peat_deep","Thermoplasmatota",0.451495127997318
"191","peat_deep","Armatimonadota",0.399224386676769
"192","peat_deep","Halobacterota",0.328540088754663
"193","peat_deep","Nanoarchaeota",0.308344575062632
"194","peat_deep","Elusimicrobiota",0.270923476162694
"195","peat_deep","Fibrobacterota",0.222216649023092
"196","peat_deep","Zixibacteria",0.200239178240588
"197","peat_deep","RCP2-54",0.185389535819977
"198","peat_deep","WPS-2",0.178261707458084
"199","peat_deep","Bdellovibrionota",0.17766772176126
"200","peat_deep","FCPU426",0.173707817115764
"201","peat_deep","Cyanobacteria",0.1532483097807
"202","peat_deep","NB1-j",0.1113393189492
"203","peat_deep","Sumerlaeota",0.097677647922238
"204","peat_deep","Dependentiae",0.0797920786067471
"205","peat_deep","Micrarchaeota",0.0741822136922943
"206","peat_deep","WOR-1",0.0703543058683147
"207","peat_deep","Altiarchaeota",0.0547126825186049
"208","peat_deep","Hydrogenedentes",0.05299672383889
"209","peat_deep","WS1",0.0485748303180859
"210","peat_deep","TA06",0.0479808446212615
"211","peat_deep","Aenigmarchaeota",0.047122865281404
"212","peat_deep","Modulibacteria",0.0466608764060961
"213","peat_deep","Nitrospinota",0.0458028970662386
"214","peat_deep","WS2",0.0440869383865237
"215","peat_deep","Caldatribacteriota",0.0438229447434906
"216","peat_deep","Asgardarchaeota",0.0430969622251496
"217","peat_deep","Dadabacteria",0.032141226039277
"218","peat_deep","Hadarchaeota",0.0258053786064832
"219","peat_deep","WS4",0.0142556567237861
"220","peat_deep","Campylobacterota",0.0125396980440711
"221","peat_deep","GAL15",0.0117477171149719
"222","peat_deep","Entotheonellaeota",0.0113517266504223
"223","peat_deep","Edwardsbacteria",0.00897578386312458
"224","peat_deep","SAR324 clade(Marine group B)",0.00811780452326708
"225","peat_deep","Calditrichota",0.00646784425431036
"226","peat_deep","Firestonebacteria",0.00554386650369459
"227","peat_deep","Schekmanbacteria",0.00534587127141978
"228","peat_deep","Cloacimonadota",0.00527987286066151
"229","peat_deep","Desantisbacteria",0.0029699284841221
"230","peat_deep","Fermentibacterota",0.0027719332518473
"231","peat_deep","Caldisericota",0.00230994437653941
"232","peat_deep","CK-2C2-2",0.00211194914426461
"233","peat_deep","LCP-89",0.00178195709047326
"234","peat_deep","PAUC34f",0.00171595867971499
"235","peat_deep","Fusobacteriota",0.00125396980440711
"236","peat_deep","Margulisbacteria",0.00118797139364884
"237","peat_deep","NKB15",0.000989976161374034
"238","peat_deep","Deinococcota",0.000791980929099227
"239","peat_deep","Abditibacteriota",0.000461988875307883
"240","peat_deep","10bav-F6",0.000263993643033076
"241","peat_deep","Deferrisomatota",0.000263993643033076
"242","peat_deep","Hydrothermarchaeota",0.000263993643033076
"243","peat_deep","Poribacteria",0.000263993643033076
"244","peat_deep","DTB120",0.000197995232274807
"245","peat_deep","AncK6",0.000131996821516538
"246","peat_deep","TX1A-33",0.000131996821516538
"247","peat_deep","Iainarchaeota",6.59984107582689e-05
"248","peat_deep","Acetothermia",0
"249","peat_deep","BHI80-139",0
"250","peat_deep","MAT-CR-M4-B07",0
"251","peat_deep","Synergistota",0
"252","peat_deep","Thermotogota",0
"253","peat_surface","Proteobacteria",19.048359121964
"254","peat_surface","Chloroflexi",15.938725840643
"255","peat_surface","Actinobacteriota",14.6545266351277
"256","peat_surface","Acidobacteriota",14.1285224948557
"257","peat_surface","Planctomycetota",9.13323158791239
"258","peat_surface","Verrucomicrobiota",6.71496465848973
"259","peat_surface","Bacteroidota",3.48923591468305
"260","peat_surface","Myxococcota",2.64051125519865
"261","peat_surface","Desulfobacterota",1.68913458370374
"262","peat_surface","Unassigned",1.21542779701478
"263","peat_surface","Crenarchaeota",1.17299933482118
"264","peat_surface","Nitrospirota",1.03941961593694
"265","peat_surface","Patescibacteria",0.99784593961171
"266","peat_surface","Firmicutes",0.972357779173065
"267","peat_surface","Gemmatimonadota",0.670540659832524
"268","peat_surface","Methylomirabilota",0.582808546615359
"269","peat_surface","Latescibacterota",0.568976557109021
"270","peat_surface","Spirochaetota",0.455833991259426
"271","peat_surface","MBNT15",0.401516234714875
"272","peat_surface","Armatimonadota",0.385042179797214
"273","peat_surface","Bdellovibrionota",0.291093442082818
"274","peat_surface","Elusimicrobiota",0.284022031717218
"275","peat_surface","WPS-2",0.252550370199989
"276","peat_surface","Euryarchaeota",0.226052008280544
"277","peat_surface","NB1-j",0.183312714862084
"278","peat_surface","Cyanobacteria",0.176629843527561
"279","peat_surface","Nanoarchaeota",0.167304906781716
"280","peat_surface","RCP2-54",0.157047476361285
"281","peat_surface","Sva0485",0.150597728445409
"282","peat_surface","FCPU426",0.141272791699563
"283","peat_surface","Fibrobacterota",0.125575814844056
"284","peat_surface","Halobacterota",0.103273674460242
"285","peat_surface","Dependentiae",0.0843129697436886
"286","peat_surface","Thermoplasmatota",0.0792619623396888
"287","peat_surface","Sumerlaeota",0.0671395445700893
"288","peat_surface","Zixibacteria",0.0510540286835054
"289","peat_surface","Nitrospinota",0.0401749358133521
"290","peat_surface","Caldatribacteriota",0.0382322406579675
"291","peat_surface","Hydrogenedentes",0.0296066741680602
"292","peat_surface","WS2",0.0292181351369833
"293","peat_surface","WS1",0.0257212838572912
"294","peat_surface","Entotheonellaeota",0.025488160438645
"295","peat_surface","Micrarchaeota",0.0234677574770451
"296","peat_surface","Aenigmarchaeota",0.0225352638024605
"297","peat_surface","WOR-1",0.0215250623216606
"298","peat_surface","Altiarchaeota",0.0126663724131071
"299","peat_surface","WS4",0.0125886646068917
"300","peat_surface","TA06",0.0125109568006764
"301","peat_surface","Campylobacterota",0.0117338787385226
"302","peat_surface","Modulibacteria",0.00730453378424583
"303","peat_surface","Dadabacteria",0.00388539031076906
"304","peat_surface","Asgardarchaeota",0.00365226689212291
"305","peat_surface","Schekmanbacteria",0.00357455908590753
"306","peat_surface","Firestonebacteria",0.00279748102375372
"307","peat_surface","SAR324 clade(Marine group B)",0.00194269515538453
"308","peat_surface","Caldisericota",0.00178727954295377
"309","peat_surface","GAL15",0.00155415612430762
"310","peat_surface","Deinococcota",0.00132103270566148
"311","peat_surface","Cloacimonadota",0.00132103270566148
"312","peat_surface","Desantisbacteria",0.0012433248994461
"313","peat_surface","Hadarchaeota",0.00116561709323072
"314","peat_surface","Margulisbacteria",0.00101020148079996
"315","peat_surface","Abditibacteriota",0.000932493674584574
"316","peat_surface","Deferrisomatota",0.000932493674584574
"317","peat_surface","Fermentibacterota",0.000699370255938431
"318","peat_surface","Fusobacteriota",0.00069937025593843
"319","peat_surface","PAUC34f",0.00069937025593843
"320","peat_surface","Edwardsbacteria",0.000621662449723049
"321","peat_surface","CK-2C2-2",0.000388539031076906
"322","peat_surface","LCP-89",0.000388539031076906
"323","peat_surface","Calditrichota",0.000310831224861525
"324","peat_surface","TX1A-33",0.000155415612430762
"325","peat_surface","10bav-F6",7.77078062153812e-05
"326","peat_surface","AncK6",7.77078062153812e-05
"327","peat_surface","NKB15",7.77078062153812e-05
"328","peat_surface","Acetothermia",0
"329","peat_surface","BHI80-139",0
"330","peat_surface","DTB120",0
"331","peat_surface","Hydrothermarchaeota",0
"332","peat_surface","Iainarchaeota",0
"333","peat_surface","MAT-CR-M4-B07",0
"334","peat_surface","Poribacteria",0
"335","peat_surface","Synergistota",0
"336","peat_surface","Thermotogota",0
"337","soil_surface","Acidobacteriota",18.8179040077286
"338","soil_surface","Proteobacteria",16.6872730276084
"339","soil_surface","Actinobacteriota",16.4956839267882
"340","soil_surface","Planctomycetota",13.812810816087
"341","soil_surface","Verrucomicrobiota",12.5753029009919
"342","soil_surface","Chloroflexi",10.001426594219
"343","soil_surface","Bacteroidota",1.86921384647343
"344","soil_surface","Gemmatimonadota",1.69038900971836
"345","soil_surface","Myxococcota",1.30946332526598
"346","soil_surface","Firmicutes",0.791884931410852
"347","soil_surface","Patescibacteria",0.750088223589862
"348","soil_surface","Methylomirabilota",0.741578714213133
"349","soil_surface","Unassigned",0.718052423583354
"350","soil_surface","Armatimonadota",0.550865592299395
"351","soil_surface","RCP2-54",0.44637382274692
"352","soil_surface","WPS-2",0.410708967270925
"353","soil_surface","Crenarchaeota",0.271052901617558
"354","soil_surface","Latescibacterota",0.219870705513411
"355","soil_surface","Bdellovibrionota",0.205729903166789
"356","soil_surface","Desulfobacterota",0.185582388318946
"357","soil_surface","Elusimicrobiota",0.168688509409265
"358","soil_surface","Cyanobacteria",0.144661659404384
"359","soil_surface","Dependentiae",0.127392360963377
"360","soil_surface","Nitrospirota",0.0757096054841285
"361","soil_surface","Sumerlaeota",0.0304089820374268
"362","soil_surface","MBNT15",0.0270302062554905
"363","soil_surface","Spirochaetota",0.026279367192838
"364","soil_surface","WS2",0.0257788078177363
"365","soil_surface","FCPU426",0.0211486335980458
"366","soil_surface","Thermoplasmatota",0.0197720953165162
"367","soil_surface","Entotheonellaeota",0.0183955570349866
"368","soil_surface","Fibrobacterota",0.0166435992221307
"369","soil_surface","Abditibacteriota",0.00875978906427933
"370","soil_surface","NB1-j",0.00488045390724134
"371","soil_surface","Nanoarchaeota",0.00488045390724134
"372","soil_surface","Hydrogenedentes",0.0026279367192838
"373","soil_surface","Zixibacteria",0.00175195781285587
"374","soil_surface","Micrarchaeota",0.00125139843775419
"375","soil_surface","GAL15",0.00100111875020335
"376","soil_surface","WOR-1",0.000750839062652514
"377","soil_surface","Sva0485",0.000625699218877095
"378","soil_surface","Nitrospinota",0.000500559375101676
"379","soil_surface","WS4",0.000500559375101676
"380","soil_surface","Aenigmarchaeota",0.000250279687550838
"381","soil_surface","Deinococcota",0.000250279687550838
"382","soil_surface","Edwardsbacteria",0.000250279687550838
"383","soil_surface","Halobacterota",0.000250279687550838
"384","soil_surface","SAR324 clade(Marine group B)",0.000250279687550838
"385","soil_surface","10bav-F6",0
"386","soil_surface","Acetothermia",0
"387","soil_surface","Altiarchaeota",0
"388","soil_surface","AncK6",0
"389","soil_surface","Asgardarchaeota",0
"390","soil_surface","BHI80-139",0
"391","soil_surface","CK-2C2-2",0
"392","soil_surface","Caldatribacteriota",0
"393","soil_surface","Caldisericota",0
"394","soil_surface","Calditrichota",0
"395","soil_surface","Campylobacterota",0
"396","soil_surface","Cloacimonadota",0
"397","soil_surface","DTB120",0
"398","soil_surface","Dadabacteria",0
"399","soil_surface","Deferrisomatota",0
"400","soil_surface","Desantisbacteria",0
"401","soil_surface","Euryarchaeota",0
"402","soil_surface","Fermentibacterota",0
"403","soil_surface","Firestonebacteria",0
"404","soil_surface","Fusobacteriota",0
"405","soil_surface","Hadarchaeota",0
"406","soil_surface","Hydrothermarchaeota",0
"407","soil_surface","Iainarchaeota",0
"408","soil_surface","LCP-89",0
"409","soil_surface","MAT-CR-M4-B07",0
"410","soil_surface","Margulisbacteria",0
"411","soil_surface","Modulibacteria",0
"412","soil_surface","NKB15",0
"413","soil_surface","PAUC34f",0
"414","soil_surface","Poribacteria",0
"415","soil_surface","Schekmanbacteria",0
"416","soil_surface","Synergistota",0
"417","soil_surface","TA06",0
"418","soil_surface","TX1A-33",0
"419","soil_surface","Thermotogota",0
"420","soil_surface","WS1",0
