Name,Longitude,Latitude,Elevation (m),Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C),,sample_id,,,Tann,Tmin,Tmax,MAP
GG1A,-107.8949,37.8137,3051,Annual,765.65,-5.6,2.4,10.4,,GG1A,1,,2.4,-5.6,10.4,765.65
GG1B,-107.8949,37.8137,3051,Annual,765.65,-5.6,2.4,10.4,,GG1B,1,,2.4,-5.6,10.4,765.65
GG2A,-107.8949,37.8137,3051,Annual,765.65,-5.6,2.4,10.4,,GG2A,1,,2.4,-5.6,10.4,765.65
GG2B,-107.8949,37.8137,3051,Annual,765.65,-5.6,2.4,10.4,,GG2B,1,,2.4,-5.6,10.4,765.65
GG3A,-107.8949,37.8137,3051,Annual,765.65,-5.6,2.4,10.4,,GG3A,1,,2.4,-5.6,10.4,765.65
GG3B,-107.8949,37.8137,3051,Annual,765.65,-5.6,2.4,10.4,,GG3B,1,,2.4,-5.6,10.4,765.65
GG4A,-107.8949,37.8137,3051,Annual,765.65,-5.6,2.4,10.4,,GG4A,1,,2.4,-5.6,10.4,765.65
GG4B,-107.8949,37.8137,3051,Annual,765.65,-5.6,2.4,10.4,,GG4B,1,,2.4,-5.6,10.4,765.65
GG5A,-107.8949,37.8137,3051,Annual,765.65,-5.6,2.4,10.4,,GG5A,1,,2.4,-5.6,10.4,765.65
GG5B,-107.8949,37.8137,3051,Annual,765.65,-5.6,2.4,10.4,,GG5B,1,,2.4,-5.6,10.4,765.65
TL1A,-107.8927,37.8158,3051,Annual,765.65,-5.6,2.4,10.4,,TL1A,1,,2.4,-5.6,10.4,765.65
TL1B,-107.8927,37.8158,3051,Annual,765.65,-5.6,2.4,10.4,,TL1B,1,,2.4,-5.6,10.4,765.65
TL2A,-107.8927,37.8158,3051,Annual,765.65,-5.6,2.4,10.4,,TL2A,1,,2.4,-5.6,10.4,765.65
TL2B,-107.8927,37.8158,3051,Annual,765.65,-5.6,2.4,10.4,,TL2B,1,,2.4,-5.6,10.4,765.65
TL3A,-107.8927,37.8158,3051,Annual,765.65,-5.6,2.4,10.4,,TL3A,1,,2.4,-5.6,10.4,765.65
TL3B,-107.8927,37.8158,3051,Annual,765.65,-5.6,2.4,10.4,,TL3B,1,,2.4,-5.6,10.4,765.65
TL4A,-107.8927,37.8158,3051,Annual,765.65,-5.6,2.4,10.4,,TL4A,1,,2.4,-5.6,10.4,765.65
TL4B,-107.8927,37.8158,3051,Annual,765.65,-5.6,2.4,10.4,,TL4B,1,,2.4,-5.6,10.4,765.65
TL5A,-107.8927,37.8158,3051,Annual,765.65,-5.6,2.4,10.4,,TL5A,1,,2.4,-5.6,10.4,765.65
TL5B,-107.8927,37.8158,3051,Annual,765.65,-5.6,2.4,10.4,,TL5B,1,,2.4,-5.6,10.4,765.65
LZ1A,-107.9061,37.8348,3332,Annual,877.38,-4.2,2.2,8.7,,LZ1A,1,,2.2,-4.2,8.7,877.38
LZ1B,-107.9061,37.8348,3332,Annual,877.38,-4.2,2.2,8.7,,LZ1B,1,,2.2,-4.2,8.7,877.38
LZ2A,-107.9061,37.8348,3332,Annual,877.38,-4.2,2.2,8.7,,LZ2A,1,,2.2,-4.2,8.7,877.38
LZ2B,-107.9061,37.8348,3332,Annual,877.38,-4.2,2.2,8.7,,LZ2B,1,,2.2,-4.2,8.7,877.38
LZ3A,-107.9061,37.8348,3332,Annual,877.38,-4.2,2.2,8.7,,LZ3A,1,,2.2,-4.2,8.7,877.38
LZ3B,-107.9061,37.8348,3332,Annual,877.38,-4.2,2.2,8.7,,LZ3B,1,,2.2,-4.2,8.7,877.38
LZ4A,-107.9061,37.8348,3332,Annual,877.38,-4.2,2.2,8.7,,LZ4A,1,,2.2,-4.2,8.7,877.38
LZ4B,-107.9061,37.8348,3332,Annual,877.38,-4.2,2.2,8.7,,LZ4B,1,,2.2,-4.2,8.7,877.38
RM1A,-107.7092,37.9023,3394,Annual,1036.75,-5.3,1.5,8.3,,RM1A,1,,1.5,-5.3,8.3,1036.75
RM1B,-107.7092,37.9023,3394,Annual,1036.75,-5.3,1.5,8.3,,RM1B,1,,1.5,-5.3,8.3,1036.75
RM2A,-107.7092,37.9023,3394,Annual,1036.75,-5.3,1.5,8.3,,RM2A,1,,1.5,-5.3,8.3,1036.75
RM2B,-107.7092,37.9023,3394,Annual,1036.75,-5.3,1.5,8.3,,RM2B,1,,1.5,-5.3,8.3,1036.75
RM3A,-107.7092,37.9023,3394,Annual,1036.75,-5.3,1.5,8.3,,RM3A,1,,1.5,-5.3,8.3,1036.75
RM3B,-107.7092,37.9023,3394,Annual,1036.75,-5.3,1.5,8.3,,RM3B,1,,1.5,-5.3,8.3,1036.75
RM4A,-107.7092,37.9023,3394,Annual,1036.75,-5.3,1.5,8.3,,RM4A,1,,1.5,-5.3,8.3,1036.75
RM4B,-107.7092,37.9023,3394,Annual,1036.75,-5.3,1.5,8.3,,RM4B,1,,1.5,-5.3,8.3,1036.75
CL1A,-107.6645,37.9567,3014,Annual,839.38,-5.1,2.8,10.7,,CL1A,1,,2.8,-5.1,10.7,839.38
CL1B,-107.6645,37.9567,3014,Annual,839.38,-5.1,2.8,10.7,,CL1B,1,,2.8,-5.1,10.7,839.38
CL2A,-107.6645,37.9567,3014,Annual,839.38,-5.1,2.8,10.7,,CL2A,1,,2.8,-5.1,10.7,839.38
CL2B,-107.6645,37.9567,3014,Annual,839.38,-5.1,2.8,10.7,,CL2B,1,,2.8,-5.1,10.7,839.38
CL3A,-107.6645,37.9567,3014,Annual,839.38,-5.1,2.8,10.7,,CL3A,1,,2.8,-5.1,10.7,839.38
CL3B,-107.6645,37.9567,3014,Annual,839.38,-5.1,2.8,10.7,,CL3B,1,,2.8,-5.1,10.7,839.38
CL4A,-107.6645,37.9567,3014,Annual,839.38,-5.1,2.8,10.7,,CL4A,1,,2.8,-5.1,10.7,839.38
CL4B,-107.6645,37.9567,3014,Annual,839.38,-5.1,2.8,10.7,,CL4B,1,,2.8,-5.1,10.7,839.38
CL5A,-107.6645,37.9567,3014,Annual,839.38,-5.1,2.8,10.7,,CL5A,1,,2.8,-5.1,10.7,839.38
CL5B,-107.6645,37.9567,3014,Annual,839.38,-5.1,2.8,10.7,,CL5B,1,,2.8,-5.1,10.7,839.38
SG1A,-107.2523,37.988,3244,Annual,530.23,-5.2,2.2,9.5,,SG1A,1,,2.2,-5.2,9.5,530.23
SG1B,-107.2523,37.988,3244,Annual,530.23,-5.2,2.2,9.5,,SG1B,1,,2.2,-5.2,9.5,530.23
SG2A,-107.2523,37.988,3244,Annual,530.23,-5.2,2.2,9.5,,SG2A,1,,2.2,-5.2,9.5,530.23
SG2B,-107.2523,37.988,3244,Annual,530.23,-5.2,2.2,9.5,,SG2B,1,,2.2,-5.2,9.5,530.23
SG3A,-107.2523,37.988,3244,Annual,530.23,-5.2,2.2,9.5,,SG3A,1,,2.2,-5.2,9.5,530.23
SG3B,-107.2523,37.988,3244,Annual,530.23,-5.2,2.2,9.5,,SG3B,1,,2.2,-5.2,9.5,530.23
SG4A,-107.2523,37.988,3244,Annual,530.23,-5.2,2.2,9.5,,SG4A,1,,2.2,-5.2,9.5,530.23
SG4B,-107.2523,37.988,3244,Annual,530.23,-5.2,2.2,9.5,,SG4B,1,,2.2,-5.2,9.5,530.23
SG5A,-107.2523,37.988,3244,Annual,530.23,-5.2,2.2,9.5,,SG5A,1,,2.2,-5.2,9.5,530.23
SG5B,-107.2523,37.988,3244,Annual,530.23,-5.2,2.2,9.5,,SG5B,1,,2.2,-5.2,9.5,530.23
CP1A,-106.4486,38.8436,3264,Annual,655.69,-6.4,1,8.4,,CP1A,1,,1,-6.4,8.4,655.69
CP1B,-106.4486,38.8436,3264,Annual,655.69,-6.4,1,8.4,,CP1B,1,,1,-6.4,8.4,655.69
CP2A,-106.4486,38.8436,3264,Annual,655.69,-6.4,1,8.4,,CP2A,1,,1,-6.4,8.4,655.69
CP2B,-106.4486,38.8436,3264,Annual,655.69,-6.4,1,8.4,,CP2B,1,,1,-6.4,8.4,655.69
CP3A,-106.4486,38.8436,3264,Annual,655.69,-6.4,1,8.4,,CP3A,1,,1,-6.4,8.4,655.69
CP3B,-106.4486,38.8436,3264,Annual,655.69,-6.4,1,8.4,,CP3B,1,,1,-6.4,8.4,655.69
CP4A,-106.4486,38.8436,3264,Annual,655.69,-6.4,1,8.4,,CP4A,1,,1,-6.4,8.4,655.69
TX1B,-106.4582,38.8638,3055,Annual,591.27,-7.3,1.2,9.7,,TX1B,1,,1.2,-7.3,9.7,591.27
TX2B,-106.4582,38.8638,3055,Annual,591.27,-7.3,1.2,9.7,,TX2B,1,,1.2,-7.3,9.7,591.27
TX3A,-106.4582,38.8638,3055,Annual,591.27,-7.3,1.2,9.7,,TX3A,1,,1.2,-7.3,9.7,591.27
TX3B,-106.4582,38.8638,3055,Annual,591.27,-7.3,1.2,9.7,,TX3B,1,,1.2,-7.3,9.7,591.27
TX4A,-106.4582,38.8638,3055,Annual,591.27,-7.3,1.2,9.7,,TX4A,1,,1.2,-7.3,9.7,591.27
TX4B,-106.4582,38.8638,3055,Annual,591.27,-7.3,1.2,9.7,,TX4B,1,,1.2,-7.3,9.7,591.27
TP1A,-106.5785,38.9047,2940,Annual,557.16,-7.2,1.5,10.2,,TP1A,1,,1.5,-7.2,10.2,557.16
TP1B,-106.5785,38.9047,2940,Annual,557.16,-7.2,1.5,10.2,,TP1B,1,,1.5,-7.2,10.2,557.16
TP2A,-106.5785,38.9047,2940,Annual,557.16,-7.2,1.5,10.2,,TP2A,1,,1.5,-7.2,10.2,557.16
TP2B,-106.5785,38.9047,2940,Annual,557.16,-7.2,1.5,10.2,,TP2B,1,,1.5,-7.2,10.2,557.16
TP3A,-106.5785,38.9047,2940,Annual,557.16,-7.2,1.5,10.2,,TP3A,1,,1.5,-7.2,10.2,557.16
TP3B,-106.5785,38.9047,2940,Annual,557.16,-7.2,1.5,10.2,,TP3B,1,,1.5,-7.2,10.2,557.16
TP4B,-106.5785,38.9047,2940,Annual,557.16,-7.2,1.5,10.2,,TP4B,1,,1.5,-7.2,10.2,557.16
CR2B,-108.1135,38.9784,3071,Annual,861.5,-3.9,2.3,8.5,,CR2B,1,,2.3,-3.9,8.5,861.5
CR3B,-108.1135,38.9784,3071,Annual,861.5,-3.9,2.3,8.5,,CR3B,1,,2.3,-3.9,8.5,861.5
CR4B,-108.1135,38.9784,3071,Annual,861.5,-3.9,2.3,8.5,,CR4B,1,,2.3,-3.9,8.5,861.5
GM1A,-108.0504,39.0307,3255,Annual,1188.77,-5.1,1,7.2,,GM1A,1,,1,-5.1,7.2,1188.77
GM1B,-108.0504,39.0307,3255,Annual,1188.77,-5.1,1,7.2,,GM1B,1,,1,-5.1,7.2,1188.77
GM2A,-108.0504,39.0307,3255,Annual,1188.77,-5.1,1,7.2,,GM2A,1,,1,-5.1,7.2,1188.77
GM3A,-108.0504,39.0307,3255,Annual,1188.77,-5.1,1,7.2,,GM3A,1,,1,-5.1,7.2,1188.77
GM3B,-108.0504,39.0307,3255,Annual,1188.77,-5.1,1,7.2,,GM3B,1,,1,-5.1,7.2,1188.77
SK1B,-108.0667,39.0405,3234,Annual,1001.62,-4.9,1.2,7.3,,SK1B,1,,1.2,-4.9,7.3,1001.62
SK2B,-108.0667,39.0405,3234,Annual,1001.62,-4.9,1.2,7.3,,SK2B,1,,1.2,-4.9,7.3,1001.62
SK3B,-108.0667,39.0405,3234,Annual,1001.62,-4.9,1.2,7.3,,SK3B,1,,1.2,-4.9,7.3,1001.62
SK4B,-108.0667,39.0405,3234,Annual,1001.62,-4.9,1.2,7.3,,SK4B,1,,1.2,-4.9,7.3,1001.62
SW1A,-108.0667,39.0407,3234,Annual,1001.62,-4.9,1.2,7.3,,SW1A,1,,1.2,-4.9,7.3,1001.62
SW1B,-108.0667,39.0407,3234,Annual,1001.62,-4.9,1.2,7.3,,SW1B,1,,1.2,-4.9,7.3,1001.62
SNOTEL.IOANA,-107.2667,41.0541,2344,Annual,637.35,-2.5,4.8,12.1,,SNOTEL.IOANA_G6,0,,4.8,-2.5,12.1,637.35
SNOTEL.IOANA,-106.7101,41.0598,2962,Annual,1219.37,-4.3,1.6,7.5,,SNOTEL.IOANA_A4,0,,1.6,-4.3,7.5,1219.37
SNOTEL.IOANA,-106.7101,41.0598,2962,Annual,1219.37,-4.3,1.6,7.5,,SNOTEL.IOANA_D5,0,,1.6,-4.3,7.5,1219.37
SNOTEL.IOANA,-106.7101,41.0598,2962,Annual,1219.37,-4.3,1.6,7.5,,SNOTEL.IOANA_F5,0,,1.6,-4.3,7.5,1219.37
SNOTEL.IOANA,-106.9692,41.1542,2878,Annual,1215.76,-4.1,2,8,,SNOTEL.IOANA_D2,0,,2,-4.1,8,1215.76
SNOTEL.IOANA,-106.9692,41.1542,2878,Annual,1215.76,-4.1,2,8,,SNOTEL.IOANA_G2,0,,2,-4.1,8,1215.76
SNOTEL.IOANA,-106.9692,41.1542,2878,Annual,1215.76,-4.1,2,8,,SNOTEL.IOANA_H2,0,,2,-4.1,8,1215.76
SNOTEL.IOANA,-106.9301,41.1599,2852,Annual,1042.86,-3.9,2.2,8.3,,SNOTEL.IOANA_E2,0,,2.2,-3.9,8.3,1042.86
SNOTEL.IOANA,-106.9301,41.1599,2852,Annual,1042.86,-3.9,2.2,8.3,,SNOTEL.IOANA_H6,0,,2.2,-3.9,8.3,1042.86
SM1A,-106.0287,41.1853,2815,Annual,547.03,-4.2,2.3,8.8,,SM1A,1,,2.3,-4.2,8.8,547.03
SM1B,-106.0287,41.1853,2815,Annual,547.03,-4.2,2.3,8.8,,SM1B,1,,2.3,-4.2,8.8,547.03
SM2B,-106.0287,41.1853,2815,Annual,547.03,-4.2,2.3,8.8,,SM2B,1,,2.3,-4.2,8.8,547.03
SM3B,-106.0287,41.1853,2815,Annual,547.03,-4.2,2.3,8.8,,SM3B,1,,2.3,-4.2,8.8,547.03
SM4A,-106.0287,41.1853,2815,Annual,547.03,-4.2,2.3,8.8,,SM4A,1,,2.3,-4.2,8.8,547.03
SM4B,-106.0287,41.1853,2815,Annual,547.03,-4.2,2.3,8.8,,SM4B,1,,2.3,-4.2,8.8,547.03
RR2A,-106.2694,41.2291,2918,Annual,881.88,-5.1,1.4,7.9,,RR2A,1,,1.4,-5.1,7.9,881.88
RR2B,-106.2694,41.2291,2918,Annual,881.88,-5.1,1.4,7.9,,RR2B,1,,1.4,-5.1,7.9,881.88
RR3A,-106.2694,41.2291,2918,Annual,881.88,-5.1,1.4,7.9,,RR3A,1,,1.4,-5.1,7.9,881.88
RR3B,-106.2694,41.2291,2918,Annual,881.88,-5.1,1.4,7.9,,RR3B,1,,1.4,-5.1,7.9,881.88
RR4B,-106.2694,41.2291,2918,Annual,881.88,-5.1,1.4,7.9,,RR4B,1,,1.4,-5.1,7.9,881.88
SNOTEL.IOANA,-105.3803,41.2294,2548,Annual,556.56,-1.5,4.5,10.4,,SNOTEL.IOANA_B3,0,,4.5,-1.5,10.4,556.56
TF1A,-106.2829,41.2363,2960,Annual,918.33,-5.2,1.2,7.6,,TF1A,1,,1.2,-5.2,7.6,918.33
TF1B,-106.2829,41.2363,2960,Annual,918.33,-5.2,1.2,7.6,,TF1B,1,,1.2,-5.2,7.6,918.33
TF2B,-106.2829,41.2363,2960,Annual,918.33,-5.2,1.2,7.6,,TF2B,1,,1.2,-5.2,7.6,918.33
TF3A,-106.2829,41.2363,2960,Annual,918.33,-5.2,1.2,7.6,,TF3A,1,,1.2,-5.2,7.6,918.33
TF3B,-106.2829,41.2363,2960,Annual,918.33,-5.2,1.2,7.6,,TF3B,1,,1.2,-5.2,7.6,918.33
TF4A,-106.2829,41.2363,2960,Annual,918.33,-5.2,1.2,7.6,,TF4A,1,,1.2,-5.2,7.6,918.33
TF4B,-106.2829,41.2363,2960,Annual,918.33,-5.2,1.2,7.6,,TF4B,1,,1.2,-5.2,7.6,918.33
SNOTEL.IOANA,-106.2293,41.2403,2958,Annual,902.01,-5.1,1.3,7.6,,SNOTEL.IOANA_B4,0,,1.3,-5.1,7.6,902.01
SNOTEL.IOANA,-106.2293,41.2403,2958,Annual,902.01,-5.1,1.3,7.6,,SNOTEL.IOANA_F4,0,,1.3,-5.1,7.6,902.01
SNOTEL.IOANA,-106.2293,41.2403,2958,Annual,902.01,-5.1,1.3,7.6,,SNOTEL.IOANA_H4,0,,1.3,-5.1,7.6,902.01
Calder.SV020,-106.356,41.308,3186,Annual,1150.79,-6.1,-0.2,5.7,,Calder.SV0200L,0,,-0.2,-6.1,5.7,1150.79
Calder.SV020,-106.356,41.308,3186,Annual,1150.79,-6.1,-0.2,5.7,,Calder.SV0202L,0,,-0.2,-6.1,5.7,1150.79
Calder.SV020,-106.356,41.308,3186,Annual,1150.79,-6.1,-0.2,5.7,,Calder.SV0204L,0,,-0.2,-6.1,5.7,1150.79
Calder.SV021,-106.356,41.308,3186,Annual,1150.79,-6.1,-0.2,5.7,,Calder.SV0216L,0,,-0.2,-6.1,5.7,1150.79
Calder.SV021,-106.356,41.308,3186,Annual,1150.79,-6.1,-0.2,5.7,,Calder.SV0218L,0,,-0.2,-6.1,5.7,1150.79
Calder.SV022,-106.356,41.308,3186,Annual,1150.79,-6.1,-0.2,5.7,,Calder.SV0220L,0,,-0.2,-6.1,5.7,1150.79
Calder.SV030,-106.356,41.308,3186,Annual,1150.79,-6.1,-0.2,5.7,,Calder.SV0300L,0,,-0.2,-6.1,5.7,1150.79
Calder.SV030,-106.356,41.308,3186,Annual,1150.79,-6.1,-0.2,5.7,,Calder.SV0302L,0,,-0.2,-6.1,5.7,1150.79
Calder.SV030,-106.356,41.308,3186,Annual,1150.79,-6.1,-0.2,5.7,,Calder.SV0304L,0,,-0.2,-6.1,5.7,1150.79
Calder.SV031,-106.356,41.308,3186,Annual,1150.79,-6.1,-0.2,5.7,,Calder.SV0316L,0,,-0.2,-6.1,5.7,1150.79
Calder.SV031,-106.356,41.308,3186,Annual,1150.79,-6.1,-0.2,5.7,,Calder.SV0318L,0,,-0.2,-6.1,5.7,1150.79
Calder.SV032,-106.356,41.308,3186,Annual,1150.79,-6.1,-0.2,5.7,,Calder.SV0320L,0,,-0.2,-6.1,5.7,1150.79
