Name,Longitude,Latitude,Elevation (m),Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C),,sample_id,,,Tann,Tmin,Tmax,MAP
Calder.SV040,-106.356,41.308,3186,Annual,1150.79,-6.1,-0.2,5.7,,Calder.SV0400L,0,,-0.2,-6.1,5.7,1150.79
Calder.SV040,-106.356,41.308,3186,Annual,1150.79,-6.1,-0.2,5.7,,Calder.SV0402L,0,,-0.2,-6.1,5.7,1150.79
Calder.SV041,-106.356,41.308,3186,Annual,1150.79,-6.1,-0.2,5.7,,Calder.SV0416L,0,,-0.2,-6.1,5.7,1150.79
Calder.SV042,-106.356,41.308,3186,Annual,1150.79,-6.1,-0.2,5.7,,Calder.SV0420L,0,,-0.2,-6.1,5.7,1150.79
LI1A,-106.2785,41.321,3183,Annual,1009.6,-6,-0.1,5.8,,LI1A,1,,-0.1,-6,5.8,1009.6
LI1B,-106.2785,41.321,3183,Annual,1009.6,-6,-0.1,5.8,,LI1B,1,,-0.1,-6,5.8,1009.6
LI2A,-106.2785,41.321,3183,Annual,1009.6,-6,-0.1,5.8,,LI2A,1,,-0.1,-6,5.8,1009.6
LI2B,-106.2785,41.321,3183,Annual,1009.6,-6,-0.1,5.8,,LI2B,1,,-0.1,-6,5.8,1009.6
LI3A,-106.2785,41.321,3183,Annual,1009.6,-6,-0.1,5.8,,LI3A,1,,-0.1,-6,5.8,1009.6
LI3B,-106.2785,41.321,3183,Annual,1009.6,-6,-0.1,5.8,,LI3B,1,,-0.1,-6,5.8,1009.6
LI4A,-106.2785,41.321,3183,Annual,1009.6,-6,-0.1,5.8,,LI4A,1,,-0.1,-6,5.8,1009.6
LI4B,-106.2785,41.321,3183,Annual,1009.6,-6,-0.1,5.8,,LI4B,1,,-0.1,-6,5.8,1009.6
MP1A,-106.3256,41.3233,3219,Annual,1160.76,-6.4,-0.5,5.4,,MP1A,1,,-0.5,-6.4,5.4,1160.76
MP1B,-106.3256,41.3233,3219,Annual,1160.76,-6.4,-0.5,5.4,,MP1B,1,,-0.5,-6.4,5.4,1160.76
MP2A,-106.3256,41.3233,3219,Annual,1160.76,-6.4,-0.5,5.4,,MP2A,1,,-0.5,-6.4,5.4,1160.76
MP2B,-106.3256,41.3233,3219,Annual,1160.76,-6.4,-0.5,5.4,,MP2B,1,,-0.5,-6.4,5.4,1160.76
MP3A,-106.3256,41.3233,3219,Annual,1160.76,-6.4,-0.5,5.4,,MP3A,1,,-0.5,-6.4,5.4,1160.76
MP3B,-106.3256,41.3233,3219,Annual,1160.76,-6.4,-0.5,5.4,,MP3B,1,,-0.5,-6.4,5.4,1160.76
MP4A,-106.3256,41.3233,3219,Annual,1160.76,-6.4,-0.5,5.4,,MP4A,1,,-0.5,-6.4,5.4,1160.76
MP4B,-106.3256,41.3233,3219,Annual,1160.76,-6.4,-0.5,5.4,,MP4B,1,,-0.5,-6.4,5.4,1160.76
Calder.SR010,-106.236,41.326,3065,Annual,858.27,-5.4,0.6,6.7,,Calder.SR0100L,0,,0.6,-5.4,6.7,858.27
Calder.SR011,-106.236,41.326,3065,Annual,858.27,-5.4,0.6,6.7,,Calder.SR0116L,0,,0.6,-5.4,6.7,858.27
Calder.SR011,-106.236,41.326,3065,Annual,858.27,-5.4,0.6,6.7,,Calder.SR0118L,0,,0.6,-5.4,6.7,858.27
Calder.SR012,-106.236,41.326,3065,Annual,858.27,-5.4,0.6,6.7,,Calder.SR0120L,0,,0.6,-5.4,6.7,858.27
SNOTEL.IOANA,-106.5025,41.3296,2599,Annual,667.26,-4.4,2.9,10.1,,SNOTEL.IOANA_C4,0,,2.9,-4.4,10.1,667.26
SNOTEL.IOANA,-106.5025,41.3296,2599,Annual,667.26,-4.4,2.9,10.1,,SNOTEL.IOANA_E4,0,,2.9,-4.4,10.1,667.26
SNOTEL.IOANA,-106.5025,41.3296,2599,Annual,667.26,-4.4,2.9,10.1,,SNOTEL.IOANA_G3,0,,2.9,-4.4,10.1,667.26
SNOTEL.IOANA,-106.38,41.3299,3057,Annual,1092.59,-5.5,0.5,6.6,,SNOTEL.IOANA_A11,0,,0.5,-5.5,6.6,1092.59
SNOTEL.IOANA,-106.38,41.3299,3057,Annual,1092.59,-5.5,0.5,6.6,,SNOTEL.IOANA_F10,0,,0.5,-5.5,6.6,1092.59
SNOTEL.IOANA,-106.38,41.3299,3057,Annual,1092.59,-5.5,0.5,6.6,,SNOTEL.IOANA_G10,0,,0.5,-5.5,6.6,1092.59
LF1B,-106.286,41.3344,3216,Annual,1034.57,-6.2,-0.3,5.5,,LF1B,1,,-0.3,-6.2,5.5,1034.57
LF2B,-106.286,41.3344,3216,Annual,1034.57,-6.2,-0.3,5.5,,LF2B,1,,-0.3,-6.2,5.5,1034.57
LF3B,-106.286,41.3344,3216,Annual,1034.57,-6.2,-0.3,5.5,,LF3B,1,,-0.3,-6.2,5.5,1034.57
LF4B,-106.286,41.3344,3216,Annual,1034.57,-6.2,-0.3,5.5,,LF4B,1,,-0.3,-6.2,5.5,1034.57
Calder.33_1_,-106.3253,41.3348,3226,Annual,1196.61,-6.4,-0.5,5.3,,Calder.33_1_4_DNA,0,,-0.5,-6.4,5.3,1196.61
Calder.ML020,-106.319,41.338,3252,Annual,1209.04,-6.5,-0.7,5.1,,Calder.ML0200L,0,,-0.7,-6.5,5.1,1209.04
Calder.ML020,-106.319,41.338,3252,Annual,1209.04,-6.5,-0.7,5.1,,Calder.ML0202L,0,,-0.7,-6.5,5.1,1209.04
Calder.ML020,-106.319,41.338,3252,Annual,1209.04,-6.5,-0.7,5.1,,Calder.ML0204L,0,,-0.7,-6.5,5.1,1209.04
Calder.ML021,-106.319,41.338,3252,Annual,1209.04,-6.5,-0.7,5.1,,Calder.ML0216L,0,,-0.7,-6.5,5.1,1209.04
Calder.ML021,-106.319,41.338,3252,Annual,1209.04,-6.5,-0.7,5.1,,Calder.ML0218L,0,,-0.7,-6.5,5.1,1209.04
Calder.ML010,-106.319,41.338,3252,Annual,1209.04,-6.5,-0.7,5.1,,Calder.ML0104L,0,,-0.7,-6.5,5.1,1209.04
SL1A,-106.1668,41.3421,2723,Annual,562.58,-4.4,2.5,9.3,,SL1A,1,,2.5,-4.4,9.3,562.58
SL1B,-106.1668,41.3421,2723,Annual,562.58,-4.4,2.5,9.3,,SL1B,1,,2.5,-4.4,9.3,562.58
SL2A,-106.1668,41.3421,2723,Annual,562.58,-4.4,2.5,9.3,,SL2A,1,,2.5,-4.4,9.3,562.58
SL2B,-106.1668,41.3421,2723,Annual,562.58,-4.4,2.5,9.3,,SL2B,1,,2.5,-4.4,9.3,562.58
SL3A,-106.1668,41.3421,2723,Annual,562.58,-4.4,2.5,9.3,,SL3A,1,,2.5,-4.4,9.3,562.58
SL3B,-106.1668,41.3421,2723,Annual,562.58,-4.4,2.5,9.3,,SL3B,1,,2.5,-4.4,9.3,562.58
SL4A,-106.1668,41.3421,2723,Annual,562.58,-4.4,2.5,9.3,,SL4A,1,,2.5,-4.4,9.3,562.58
SL4B,-106.1668,41.3421,2723,Annual,562.58,-4.4,2.5,9.3,,SL4B,1,,2.5,-4.4,9.3,562.58
MB1A,-106.2332,41.3495,3069,Annual,882.15,-5.4,0.6,6.6,,MB1A,1,,0.6,-5.4,6.6,882.15
MB2B,-106.2332,41.3495,3069,Annual,882.15,-5.4,0.6,6.6,,MB2B,1,,0.6,-5.4,6.6,882.15
MB3A,-106.2332,41.3495,3069,Annual,882.15,-5.4,0.6,6.6,,MB3A,1,,0.6,-5.4,6.6,882.15
MB3B,-106.2332,41.3495,3069,Annual,882.15,-5.4,0.6,6.6,,MB3B,1,,0.6,-5.4,6.6,882.15
MB4A,-106.2332,41.3495,3069,Annual,882.15,-5.4,0.6,6.6,,MB4A,1,,0.6,-5.4,6.6,882.15
MB4B,-106.2332,41.3495,3069,Annual,882.15,-5.4,0.6,6.6,,MB4B,1,,0.6,-5.4,6.6,882.15
MB5A,-106.2332,41.3495,3069,Annual,882.15,-5.4,0.6,6.6,,MB5A,1,,0.6,-5.4,6.6,882.15
MB5B,-106.2332,41.3495,3069,Annual,882.15,-5.4,0.6,6.6,,MB5B,1,,0.6,-5.4,6.6,882.15
Calder.HL010,-106.27,41.35,3202,Annual,1002.3,-6,-0.2,5.6,,Calder.HL0100L,0,,-0.2,-6,5.6,1002.3
Calder.HL010,-106.27,41.35,3202,Annual,1002.3,-6,-0.2,5.6,,Calder.HL0102L,0,,-0.2,-6,5.6,1002.3
Calder.HL010,-106.27,41.35,3202,Annual,1002.3,-6,-0.2,5.6,,Calder.HL0104L,0,,-0.2,-6,5.6,1002.3
Calder.HW010,-106.263,41.351,3202,Annual,1002.3,-6,-0.2,5.6,,Calder.HW0100L,0,,-0.2,-6,5.6,1002.3
Calder.HW010,-106.263,41.351,3202,Annual,1002.3,-6,-0.2,5.6,,Calder.HW0102L,0,,-0.2,-6,5.6,1002.3
Calder.HW010,-106.263,41.351,3202,Annual,1002.3,-6,-0.2,5.6,,Calder.HW0104L,0,,-0.2,-6,5.6,1002.3
Calder.HW011,-106.263,41.351,3202,Annual,1002.3,-6,-0.2,5.6,,Calder.HW0116L,0,,-0.2,-6,5.6,1002.3
Calder.HW011,-106.263,41.351,3202,Annual,1002.3,-6,-0.2,5.6,,Calder.HW0118L,0,,-0.2,-6,5.6,1002.3
Calder.HW012,-106.263,41.351,3202,Annual,1002.3,-6,-0.2,5.6,,Calder.HW0120L,0,,-0.2,-6,5.6,1002.3
Calder.LB010,-106.294,41.356,3299,Annual,1166.4,-6.8,-1,4.9,,Calder.LB0100L,0,,-1,-6.8,4.9,1166.4
Calder.LB010,-106.294,41.356,3299,Annual,1166.4,-6.8,-1,4.9,,Calder.LB0104L,0,,-1,-6.8,4.9,1166.4
Calder.LB020,-106.294,41.356,3299,Annual,1166.4,-6.8,-1,4.9,,Calder.LB0202L,0,,-1,-6.8,4.9,1166.4
Calder.LB020,-106.294,41.356,3299,Annual,1166.4,-6.8,-1,4.9,,Calder.LB0204L,0,,-1,-6.8,4.9,1166.4
Calder.LB021,-106.294,41.356,3299,Annual,1166.4,-6.8,-1,4.9,,Calder.LB0216L,0,,-1,-6.8,4.9,1166.4
Calder.LB021,-106.294,41.356,3299,Annual,1166.4,-6.8,-1,4.9,,Calder.LB0218L,0,,-1,-6.8,4.9,1166.4
Calder.LB022,-106.294,41.356,3299,Annual,1166.4,-6.8,-1,4.9,,Calder.LB0220L,0,,-1,-6.8,4.9,1166.4
Calder.RL020,-106.271,41.358,3282,Annual,1081.56,-6.7,-0.8,5,,Calder.RL0200L,0,,-0.8,-6.7,5,1081.56
Calder.RL020,-106.271,41.358,3282,Annual,1081.56,-6.7,-0.8,5,,Calder.RL0202L,0,,-0.8,-6.7,5,1081.56
Calder.34_1_,-106.2961,41.3582,3303,Annual,1221.79,-6.9,-1,4.9,,Calder.34_1_0_DNA,0,,-1,-6.9,4.9,1221.79
Calder.34_1_,-106.2961,41.3582,3303,Annual,1221.79,-6.9,-1,4.9,,Calder.34_1_16_DNA,0,,-1,-6.9,4.9,1221.79
Calder.34_1_,-106.2961,41.3582,3303,Annual,1221.79,-6.9,-1,4.9,,Calder.34_1_18_DNA,0,,-1,-6.9,4.9,1221.79
Calder.34_1_,-106.2961,41.3582,3303,Annual,1221.79,-6.9,-1,4.9,,Calder.34_1_2_DNA,0,,-1,-6.9,4.9,1221.79
Calder.34_1_,-106.2961,41.3582,3303,Annual,1221.79,-6.9,-1,4.9,,Calder.34_1_20_DNA,0,,-1,-6.9,4.9,1221.79
Calder.34_1_,-106.2961,41.3582,3303,Annual,1221.79,-6.9,-1,4.9,,Calder.34_1_4_DNA,0,,-1,-6.9,4.9,1221.79
SNOTEL.IOANA,-106.2314,41.3601,3099,Annual,910.58,-5.5,0.4,6.3,,SNOTEL.IOANA_A10,0,,0.4,-5.5,6.3,910.58
SNOTEL.IOANA,-106.2314,41.3601,3099,Annual,910.58,-5.5,0.4,6.3,,SNOTEL.IOANA_E10,0,,0.4,-5.5,6.3,910.58
SNOTEL.IOANA,-106.2314,41.3601,3099,Annual,910.58,-5.5,0.4,6.3,,SNOTEL.IOANA_H9,0,,0.4,-5.5,6.3,910.58
Calder.SG010,-106.299,41.369,3347,Annual,1247.72,-7.2,-1.2,4.7,,Calder.SG0100L,0,,-1.2,-7.2,4.7,1247.72
Calder.SG010,-106.299,41.369,3347,Annual,1247.72,-7.2,-1.2,4.7,,Calder.SG0102L,0,,-1.2,-7.2,4.7,1247.72
Calder.BL010,-106.25,41.372,3244,Annual,1049.37,-6.5,-0.6,5.2,,Calder.BL0100L,0,,-0.6,-6.5,5.2,1049.37
Calder.BL010,-106.25,41.372,3244,Annual,1049.37,-6.5,-0.6,5.2,,Calder.BL0102L,0,,-0.6,-6.5,5.2,1049.37
Calder.BL010,-106.25,41.372,3244,Annual,1049.37,-6.5,-0.6,5.2,,Calder.BL0104L,0,,-0.6,-6.5,5.2,1049.37
Calder.BL012,-106.25,41.372,3244,Annual,1049.37,-6.5,-0.6,5.2,,Calder.BL0120L,0,,-0.6,-6.5,5.2,1049.37
Calder.BL021,-106.25,41.372,3244,Annual,1049.37,-6.5,-0.6,5.2,,Calder.BL0216L,0,,-0.6,-6.5,5.2,1049.37
Calder.BL021,-106.25,41.372,3244,Annual,1049.37,-6.5,-0.6,5.2,,Calder.BL0218L,0,,-0.6,-6.5,5.2,1049.37
Calder.EG010,-106.256,41.377,3278,Annual,1093.3,-6.7,-0.8,5,,Calder.EG0100L,0,,-0.8,-6.7,5,1093.3
Calder.EG010,-106.256,41.377,3278,Annual,1093.3,-6.7,-0.8,5,,Calder.EG0102L,0,,-0.8,-6.7,5,1093.3
Calder.EG010,-106.256,41.377,3278,Annual,1093.3,-6.7,-0.8,5,,Calder.EG0104L,0,,-0.8,-6.7,5,1093.3
Calder.EG011,-106.256,41.377,3278,Annual,1093.3,-6.7,-0.8,5,,Calder.EG0116L,0,,-0.8,-6.7,5,1093.3
Calder.EG011,-106.256,41.377,3278,Annual,1093.3,-6.7,-0.8,5,,Calder.EG0118L,0,,-0.8,-6.7,5,1093.3
Calder.EG012,-106.256,41.377,3278,Annual,1093.3,-6.7,-0.8,5,,Calder.EG0120L,0,,-0.8,-6.7,5,1093.3
Calder.EG020,-106.256,41.377,3278,Annual,1093.3,-6.7,-0.8,5,,Calder.EG0202L,0,,-0.8,-6.7,5,1093.3
Calder.EG020,-106.256,41.377,3278,Annual,1093.3,-6.7,-0.8,5,,Calder.EG0204L1,0,,-0.8,-6.7,5,1093.3
Calder.EG021,-106.256,41.377,3278,Annual,1093.3,-6.7,-0.8,5,,Calder.EG0216L,0,,-0.8,-6.7,5,1093.3
Calder.EG021,-106.256,41.377,3278,Annual,1093.3,-6.7,-0.8,5,,Calder.EG0218L,0,,-0.8,-6.7,5,1093.3
Calder.EG022,-106.256,41.377,3278,Annual,1093.3,-6.7,-0.8,5,,Calder.EG0220L,0,,-0.8,-6.7,5,1093.3
Calder.EG030,-106.256,41.377,3278,Annual,1093.3,-6.7,-0.8,5,,Calder.EG0300L,0,,-0.8,-6.7,5,1093.3
Calder.EG030,-106.256,41.377,3278,Annual,1093.3,-6.7,-0.8,5,,Calder.EG0302L,0,,-0.8,-6.7,5,1093.3
Calder.EG030,-106.256,41.377,3278,Annual,1093.3,-6.7,-0.8,5,,Calder.EG0304L,0,,-0.8,-6.7,5,1093.3
Calder.EG030,-106.256,41.377,3278,Annual,1093.3,-6.7,-0.8,5,,Calder.EG0308L2,0,,-0.8,-6.7,5,1093.3
Calder.EG031,-106.256,41.377,3278,Annual,1093.3,-6.7,-0.8,5,,Calder.EG0316L,0,,-0.8,-6.7,5,1093.3
Calder.EG032,-106.256,41.377,3278,Annual,1093.3,-6.7,-0.8,5,,Calder.EG0320L,0,,-0.8,-6.7,5,1093.3
Calder.35_1_,-106.2589,41.3773,3278,Annual,1093.3,-6.7,-0.8,5,,Calder.35_1_0_DNA,0,,-0.8,-6.7,5,1093.3
Calder.35_1_,-106.2589,41.3773,3278,Annual,1093.3,-6.7,-0.8,5,,Calder.35_1_2_DNA,0,,-0.8,-6.7,5,1093.3
Calder.35_1_,-106.2589,41.3773,3278,Annual,1093.3,-6.7,-0.8,5,,Calder.35_1_4_DNA,0,,-0.8,-6.7,5,1093.3
Calder.35_2_,-106.2589,41.3773,3278,Annual,1093.3,-6.7,-0.8,5,,Calder.35_2_0_DNA,0,,-0.8,-6.7,5,1093.3
Calder.35_2_,-106.2589,41.3773,3278,Annual,1093.3,-6.7,-0.8,5,,Calder.35_2_2_DNA,0,,-0.8,-6.7,5,1093.3
Calder.35_2_,-106.2589,41.3773,3278,Annual,1093.3,-6.7,-0.8,5,,Calder.35_2_4_DNA,0,,-0.8,-6.7,5,1093.3
SNOTEL.IOANA,-106.3468,41.3783,3248,Annual,1188.8,-6.6,-0.7,5.2,,SNOTEL.IOANA_E11,0,,-0.7,-6.6,5.2,1188.8
SNOTEL.IOANA,-106.3468,41.3783,3248,Annual,1188.8,-6.6,-0.7,5.2,,SNOTEL.IOANA_F11,0,,-0.7,-6.6,5.2,1188.8
,,,,,,,,,,SNOTEL.IOANA_H11,0,,,,,
,,,,,,,,,,Calder.BN0105L,0,,,,,
,,,,,,,,,,Calder.NB0100L,0,,,,,
,,,,,,,,,,Calder.NB0105L,0,,,,,
,,,,,,,,,,Calder.LW0100L,0,,,,,
,,,,,,,,,,Calder.LW0102L,0,,,,,
,,,,,,,,,,Calder.LW0104L,0,,,,,
,,,,,,,,,,Calder.LW0116L,0,,,,,
,,,,,,,,,,Calder.LW0118L,0,,,,,
,,,,,,,,,,Calder.LW0120L,0,,,,,
,,,,,,,,,,Calder.FB0100L,0,,,,,
,,,,,,,,,,Calder.FB0102L,0,,,,,
,,,,,,,,,,FB1A,0,,,,,
,,,,,,,,,,FB1B,0,,,,,
,,,,,,,,,,FB2A,0,,,,,
,,,,,,,,,,FB2B,0,,,,,
,,,,,,,,,,FB3B,0,,,,,
,,,,,,,,,,FB4B,0,,,,,
,,,,,,,,,,Calder.LS0100L,0,,,,,
,,,,,,,,,,Calder.LS0102L,0,,,,,
,,,,,,,,,,Calder.LS0106L,0,,,,,
,,,,,,,,,,Calder.LS0108L,0,,,,,
