Name,Longitude,Latitude,Elevation (m),Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C),,sample_id,,,Tann,Tmin,Tmax,MAP
,,,,,,,,,,Calder.LS0132L,0,,,,,
,,,,,,,,,,NF1A,0,,,,,
,,,,,,,,,,NF1B,0,,,,,
,,,,,,,,,,NF2A,0,,,,,
,,,,,,,,,,NF2B,0,,,,,
,,,,,,,,,,NF3A,0,,,,,
,,,,,,,,,,NF3B,0,,,,,
,,,,,,,,,,NF4A,0,,,,,
,,,,,,,,,,NF4B,0,,,,,
,,,,,,,,,,Calder.CL0100L,0,,,,,
,,,,,,,,,,Calder.CL0102L,0,,,,,
,,,,,,,,,,Calder.CL0116L,0,,,,,
,,,,,,,,,,Calder.CL0118L,0,,,,,
,,,,,,,,,,Calder.CL0120L,0,,,,,
,,,,,,,,,,Calder.CL0200L,0,,,,,
,,,,,,,,,,Calder.CL0202L2,0,,,,,
,,,,,,,,,,Calder.CL0204L,0,,,,,
,,,,,,,,,,Calder.CL0218L,0,,,,,
,,,,,,,,,,Calder.LL0100L,0,,,,,
,,,,,,,,,,Calder.LL0118L,0,,,,,
,,,,,,,,,,Calder.LL0200L,0,,,,,
,,,,,,,,,,Calder.LL0202L,0,,,,,
,,,,,,,,,,Calder.LL0216L,0,,,,,
,,,,,,,,,,Calder.LL0218L,0,,,,,
,,,,,,,,,,Calder.LL0220L,0,,,,,
,,,,,,,,,,Calder.LL0300L,0,,,,,
,,,,,,,,,,Calder.LL0302L,0,,,,,
,,,,,,,,,,Calder.LL0304L,0,,,,,
,,,,,,,,,,Calder.LL0316L,0,,,,,
,,,,,,,,,,Calder.LL0318L,0,,,,,
,,,,,,,,,,Calder.LL0320L,0,,,,,
,,,,,,,,,,Calder.LL0442L,0,,,,,
,,,,,,,,,,Calder.LL0446L,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_B2,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_C5,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_F2,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_D4,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_F1,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_H1,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_B10,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_B9,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_H8,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_A5,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_B5,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_E5,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_G4,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_H3,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_B11,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_G11,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_H10,0,,,,,
,,,,,,,,,,Calder.49_1_0_DNA,0,,,,,
,,,,,,,,,,Calder.49_1_16_DNA,0,,,,,
,,,,,,,,,,Calder.49_1_18_DNA,0,,,,,
,,,,,,,,,,Calder.49_1_2_DNA,0,,,,,
,,,,,,,,,,Calder.49_1_20_DNA,0,,,,,
,,,,,,,,,,Calder.49_1_4_DNA,0,,,,,
,,,,,,,,,,Calder.48_1_0_DNA,0,,,,,
,,,,,,,,,,Calder.48_1_16_DNA,0,,,,,
,,,,,,,,,,Calder.48_1_2_DNA,0,,,,,
,,,,,,,,,,Calder.48_1_4_DNA,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_B6,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_B7,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_D7,0,,,,,
,,,,,,,,,,Calder.51_1_0_DNA,0,,,,,
,,,,,,,,,,Calder.51_1_2_DNA,0,,,,,
,,,,,,,,,,Calder.51_1_4_DNA,0,,,,,
,,,,,,,,,,Calder.50_1_0_DNA,0,,,,,
,,,,,,,,,,Calder.50_1_4_DNA,0,,,,,
,,,,,,,,,,Calder.52_1_16_DNA,0,,,,,
,,,,,,,,,,Calder.52_1_18_DNA,0,,,,,
,,,,,,,,,,Calder.52_1_2_DNA,0,,,,,
,,,,,,,,,,Calder.52_1_4_DNA,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_A8,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_A9,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_D8,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_C7,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_D6,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_E7,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_B8,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_F9,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_G7,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_A2,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_C2,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_G1,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_E8,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_F3,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_F7,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_G8,0,,,,,
,,,,,,,,,,WG1A_S,0,,,,,
,,,,,,,,,,WG1B_S,0,,,,,
,,,,,,,,,,WG2A_S,0,,,,,
,,,,,,,,,,WG2B_S,0,,,,,
,,,,,,,,,,WG3A_S,0,,,,,
,,,,,,,,,,WG3B_S,0,,,,,
,,,,,,,,,,WG4A_S,0,,,,,
,,,,,,,,,,WG4B_S,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_B1,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_C1,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_G5,0,,,,,
,,,,,,,,,,LY1A_S,0,,,,,
,,,,,,,,,,LY1B_S,0,,,,,
,,,,,,,,,,LY2A_S,0,,,,,
,,,,,,,,,,LY2B_S,0,,,,,
,,,,,,,,,,LY3B_S,0,,,,,
,,,,,,,,,,LY4A_S,0,,,,,
,,,,,,,,,,LY4B_S,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_C10,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_D10,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_G9,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_A6,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_A7,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_H5,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_B12,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_C11,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_E6,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_D9,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_E9,0,,,,,
,,,,,,,,,,CC1A,0,,,,,
,,,,,,,,,,CC1B,0,,,,,
,,,,,,,,,,CC2A,0,,,,,
,,,,,,,,,,CC2B,0,,,,,
,,,,,,,,,,CC3A,0,,,,,
,,,,,,,,,,CC3B,0,,,,,
,,,,,,,,,,CC4A,0,,,,,
,,,,,,,,,,CC4B,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_C9,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_F8,0,,,,,
,,,,,,,,,,PC1A,0,,,,,
,,,,,,,,,,PC1B,0,,,,,
,,,,,,,,,,PC2A,0,,,,,
,,,,,,,,,,PC2B,0,,,,,
,,,,,,,,,,PC3A,0,,,,,
,,,,,,,,,,PC3B,0,,,,,
,,,,,,,,,,PC4A,0,,,,,
,,,,,,,,,,PC4B,0,,,,,
,,,,,,,,,,Calder.39_1_16_DNA,0,,,,,
,,,,,,,,,,Calder.39_1_2_DNA,0,,,,,
,,,,,,,,,,Calder.39_1_20_DNA,0,,,,,
,,,,,,,,,,Calder.39_1_4_DNA,0,,,,,
,,,,,,,,,,FR2B,0,,,,,
,,,,,,,,,,FR3A,0,,,,,
,,,,,,,,,,FR3B,0,,,,,
,,,,,,,,,,FR4A,0,,,,,
,,,,,,,,,,FR4B,0,,,,,
,,,,,,,,,,Calder.41_1_0_DNA,0,,,,,
,,,,,,,,,,Calder.41_1_16_DNA,0,,,,,
,,,,,,,,,,Calder.41_1_18_DNA,0,,,,,
,,,,,,,,,,Calder.41_1_2_DNA,0,,,,,
,,,,,,,,,,Calder.41_1_20_DNA,0,,,,,
,,,,,,,,,,Calder.41_1_4_DNA,0,,,,,
,,,,,,,,,,Calder.42_1_0_DNA,0,,,,,
,,,,,,,,,,Calder.42_1_16_DNA,0,,,,,
,,,,,,,,,,Calder.42_1_18_DNA,0,,,,,
,,,,,,,,,,Calder.42_1_2_DNA,0,,,,,
,,,,,,,,,,Calder.42_1_20_DNA,0,,,,,
,,,,,,,,,,Calder.42_1_4_DNA,0,,,,,
,,,,,,,,,,Calder.40_1_0_DNA,0,,,,,
,,,,,,,,,,Calder.40_1_2_DNA,0,,,,,
,,,,,,,,,,Calder.40_1_20_DNA,0,,,,,
,,,,,,,,,,Calder.40_1_4_DNA,0,,,,,
,,,,,,,,,,UP1A,0,,,,,
,,,,,,,,,,UP1B,0,,,,,
,,,,,,,,,,UP2A,0,,,,,
,,,,,,,,,,UP2B,0,,,,,
,,,,,,,,,,UP3A,0,,,,,
,,,,,,,,,,UP3B,0,,,,,
,,,,,,,,,,UP4B,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_C12,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_D11,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_F6,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_A1,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_D1,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_E1,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_A12,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_A3,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_C3,0,,,,,
,,,,,,,,,,Calder.37_1_0_DNA,0,,,,,
,,,,,,,,,,Calder.37_1_4_DNA,0,,,,,
,,,,,,,,,,Calder.36_1_0_DNA,0,,,,,
,,,,,,,,,,Calder.36_1_18_DNA,0,,,,,
,,,,,,,,,,Calder.36_1_2_DNA,0,,,,,
,,,,,,,,,,Calder.36_1_20_DNA,0,,,,,
,,,,,,,,,,Calder.36_1_4_DNA,0,,,,,
,,,,,,,,,,CO1A,0,,,,,
,,,,,,,,,,CO1B,0,,,,,
,,,,,,,,,,CO2A,0,,,,,
,,,,,,,,,,CO2B,0,,,,,
,,,,,,,,,,CO3A,0,,,,,
,,,,,,,,,,CO3B,0,,,,,
,,,,,,,,,,CO4A,0,,,,,
,,,,,,,,,,CO4B,0,,,,,
,,,,,,,,,,RC1A,0,,,,,
,,,,,,,,,,RC1B,0,,,,,
,,,,,,,,,,RC2A,0,,,,,
,,,,,,,,,,RC2B,0,,,,,
,,,,,,,,,,RC3A,0,,,,,
,,,,,,,,,,RC3B,0,,,,,
,,,,,,,,,,RC4A,0,,,,,
,,,,,,,,,,RC4B,0,,,,,
,,,,,,,,,,CU1A,0,,,,,
,,,,,,,,,,CU1B,0,,,,,
,,,,,,,,,,CU2A,0,,,,,
,,,,,,,,,,CU2B,0,,,,,
,,,,,,,,,,CU3A,0,,,,,
,,,,,,,,,,CU3B,0,,,,,
,,,,,,,,,,CU4A,0,,,,,
,,,,,,,,,,CU4B,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_C6,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_C8,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_H7,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_D3,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_E3,0,,,,,
,,,,,,,,,,Calder.43_1_0_DNA,0,,,,,
,,,,,,,,,,Calder.43_1_2_DNA,0,,,,,
,,,,,,,,,,Calder.43_1_4_DNA,0,,,,,
,,,,,,,,,,Calder.44_1_0_DNA,0,,,,,
,,,,,,,,,,Calder.44_1_16_DNA,0,,,,,
,,,,,,,,,,Calder.44_1_18_DNA,0,,,,,
,,,,,,,,,,Calder.44_1_2_DNA,0,,,,,
,,,,,,,,,,Calder.44_1_20_DNA,0,,,,,
,,,,,,,,,,Calder.44_1_4_DNA,0,,,,,
,,,,,,,,,,ME1A_S,0,,,,,
,,,,,,,,,,ME1B_S,0,,,,,
,,,,,,,,,,ME2A_S,0,,,,,
,,,,,,,,,,ME2B_S,0,,,,,
,,,,,,,,,,ME3A_S,0,,,,,
,,,,,,,,,,ME3B_S,0,,,,,
,,,,,,,,,,ME4A_S,0,,,,,
,,,,,,,,,,ME4B_S,0,,,,,
,,,,,,,,,,ML1A_J,0,,,,,
,,,,,,,,,,ML1B_J,0,,,,,
,,,,,,,,,,ML2A_J,0,,,,,
,,,,,,,,,,ML3A_J,0,,,,,
,,,,,,,,,,ML3B_J,0,,,,,
,,,,,,,,,,ML4A_J,0,,,,,
,,,,,,,,,,ML4B_J,0,,,,,
,,,,,,,,,,ML5A_J,0,,,,,
,,,,,,,,,,ML5B_J,0,,,,,
,,,,,,,,,,CB1A_S,0,,,,,
,,,,,,,,,,CB1B_S,0,,,,,
,,,,,,,,,,CB2B_S,0,,,,,
,,,,,,,,,,CB3A_S,0,,,,,
,,,,,,,,,,CB3B_S,0,,,,,
,,,,,,,,,,CB4B_S,0,,,,,
,,,,,,,,,,CB5B_S,0,,,,,
,,,,,,,,,,LB1A,0,,,,,
,,,,,,,,,,LB2A,0,,,,,
,,,,,,,,,,LB2B,0,,,,,
,,,,,,,,,,LB3A,0,,,,,
,,,,,,,,,,LB3B,0,,,,,
,,,,,,,,,,LB4A,0,,,,,
,,,,,,,,,,LB4B,0,,,,,
,,,,,,,,,,Calder.47_1_16_DNA,0,,,,,
,,,,,,,,,,Calder.47_1_18_DNA,0,,,,,
,,,,,,,,,,Calder.47_1_2_DNA,0,,,,,
,,,,,,,,,,Calder.47_1_20_DNA,0,,,,,
,,,,,,,,,,Calder.47_1_4_DNA,0,,,,,
,,,,,,,,,,Calder.46_1_0_DNA,0,,,,,
,,,,,,,,,,Calder.46_1_16_DNA,0,,,,,
,,,,,,,,,,Calder.46_1_18_DNA,0,,,,,
,,,,,,,,,,Calder.46_1_2_DNA,0,,,,,
,,,,,,,,,,Calder.46_1_4_DNA,0,,,,,
,,,,,,,,,,Calder.45_1_0_DNA,0,,,,,
,,,,,,,,,,Calder.45_1_16_DNA,0,,,,,
,,,,,,,,,,Calder.45_1_18_DNA,0,,,,,
,,,,,,,,,,Calder.45_1_2_DNA,0,,,,,
,,,,,,,,,,Calder.45_1_20_DNA,0,,,,,
,,,,,,,,,,Calder.45_1_4_DNA,0,,,,,
,,,,,,,,,,LL1A_J,0,,,,,
,,,,,,,,,,LL1B_J,0,,,,,
,,,,,,,,,,LL2A_J,0,,,,,
,,,,,,,,,,LL2B_J,0,,,,,
,,,,,,,,,,LL3A_J,0,,,,,
,,,,,,,,,,LL3B_J,0,,,,,
,,,,,,,,,,LL4A_J,0,,,,,
,,,,,,,,,,LL4B_J,0,,,,,
,,,,,,,,,,WC1A,0,,,,,
,,,,,,,,,,WC1B,0,,,,,
,,,,,,,,,,WC2A,0,,,,,
,,,,,,,,,,WC2B,0,,,,,
,,,,,,,,,,WC3A,0,,,,,
,,,,,,,,,,WC3B,0,,,,,
,,,,,,,,,,WC4A,0,,,,,
,,,,,,,,,,WC4B,0,,,,,
,,,,,,,,,,Calder.Blank3,0,,,,,
,,,,,,,,,,Calder.JC7_Blank1,0,,,,,
,,,,,,,,,,Calder.JC7_Blank2,0,,,,,
,,,,,,,,,,Calder.JC7_Blank3,0,,,,,
,,,,,,,,,,Calder.JC7_Blank4,0,,,,,
,,,,,,,,,,Calder.JC7_Blank5,0,,,,,
,,,,,,,,,,Calder.JC7_Blank6,0,,,,,
,,,,,,,,,,Calder.JC7_Blank7,0,,,,,
,,,,,,,,,,Calder.JC_Blank1,0,,,,,
,,,,,,,,,,Calder.JC_Blank2,0,,,,,
,,,,,,,,,,Calder.JC_Blank3,0,,,,,
,,,,,,,,,,MAWC.BLANK,0,,,,,
,,,,,,,,,,MAWC.BLANK1_DG1,0,,,,,
,,,,,,,,,,MAWC.BLANK2_DG2,0,,,,,
,,,,,,,,,,MAWC.BLANK3_DG3,0,,,,,
,,,,,,,,,,MAWC.BLANK4_DG4_BLANK4_DG4,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_D12,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_E12,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_F12,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_H12,0,,,,,
,,,,,,,,,,SNOTEL.IOANA_G12,0,,,,,
,,,,,,,,,,LBFL21_1_0_1_cm,0,,,,,
,,,,,,,,,,LBFL21_1_10_11_cm,0,,,,,
,,,,,,,,,,LBFL21_1_12_13_cm,0,,,,,
,,,,,,,,,,LBFL21_1_14_15_cm,0,,,,,
,,,,,,,,,,LBFL21_1_16_17_cm,0,,,,,
,,,,,,,,,,LBFL21_1_18_19_cm,0,,,,,
,,,,,,,,,,LBFL21_1_2_3_cm,0,,,,,
,,,,,,,,,,LBFL21_1_20_21_cm,0,,,,,
,,,,,,,,,,LBFL21_1_22_23_cm,0,,,,,
,,,,,,,,,,LBFL21_1_24_25_cm,0,,,,,
,,,,,,,,,,LBFL21_1_26_27_cm,0,,,,,
,,,,,,,,,,LBFL21_1_28_29_cm,0,,,,,
,,,,,,,,,,LBFL21_1_30_31_cm,0,,,,,
,,,,,,,,,,LBFL21_1_32_33_cm,0,,,,,
,,,,,,,,,,LBFL21_1_34_35_cm,0,,,,,
,,,,,,,,,,LBFL21_1_36_37_cm,0,,,,,
,,,,,,,,,,LBFL21_1_38_39_cm,0,,,,,
,,,,,,,,,,LBFL21_1_4_5_cm,0,,,,,
,,,,,,,,,,LBFL21_1_6_7_cm,0,,,,,
,,,,,,,,,,LBFL21_1_8_9_cm,0,,,,,
,,,,,,,,,,LBFL21_2_1_2_cm,0,,,,,
,,,,,,,,,,LBFL21_2_11_12_cm,0,,,,,
,,,,,,,,,,LBFL21_2_13_14_cm,0,,,,,
,,,,,,,,,,LBFL21_2_15_16_cm,0,,,,,
,,,,,,,,,,LBFL21_2_17_18_cm,0,,,,,
,,,,,,,,,,LBFL21_2_19_20_cm,0,,,,,
,,,,,,,,,,LBFL21_2_21_22_cm,0,,,,,
,,,,,,,,,,LBFL21_2_23_24_cm,0,,,,,
,,,,,,,,,,LBFL21_2_25_26_cm,0,,,,,
,,,,,,,,,,LBFL21_2_27_28_cm,0,,,,,
,,,,,,,,,,LBFL21_2_29_30_cm,0,,,,,
,,,,,,,,,,LBFL21_2_3_4_cm,0,,,,,
,,,,,,,,,,LBFL21_2_5_6_cm,0,,,,,
,,,,,,,,,,LBFL21_2_7_8_cm,0,,,,,
,,,,,,,,,,LBFL21_2_9_10_cm,0,,,,,
,,,,,,,,,,LBFL21_2_warm_15_16_cm,0,,,,,
,,,,,,,,,,LBFL21_2_warm_25_26_cm,0,,,,,
,,,,,,,,,,LBFL21_2_warm_29_30_cm,0,,,,,
,,,,,,,,,,LBFL21_2_warm_5_6_cm,0,,,,,
,,,,,,,,,,LBFL21_3_1_2_cm,0,,,,,
,,,,,,,,,,LBFL21_3_11_12_cm,0,,,,,
,,,,,,,,,,LBFL21_3_13_14_cm,0,,,,,
,,,,,,,,,,LBFL21_3_15_16_cm,0,,,,,
,,,,,,,,,,LBFL21_3_17_18_cm,0,,,,,
,,,,,,,,,,LBFL21_3_19_20_cm,0,,,,,
,,,,,,,,,,LBFL21_3_21_22_cm,0,,,,,
,,,,,,,,,,LBFL21_3_23_24_cm,0,,,,,
,,,,,,,,,,LBFL21_3_25_26_cm,0,,,,,
,,,,,,,,,,LBFL21_3_3_4_cm,0,,,,,
,,,,,,,,,,LBFL21_3_5_6_cm,0,,,,,
,,,,,,,,,,LBFL21_3_7_8_cm,0,,,,,
,,,,,,,,,,LBFL21_3_9_10_cm,0,,,,,
,,,,,,,,,,LBFL21_3_warm_19_20_cm,0,,,,,
,,,,,,,,,,LBFL21_3_warm_3_4_cm,0,,,,,
,,,,,,,,,,LBFL21_4_1_2_cm,0,,,,,
,,,,,,,,,,LBFL21_4_11_12_cm,0,,,,,
,,,,,,,,,,LBFL21_4_13_14_cm,0,,,,,
,,,,,,,,,,LBFL21_4_15_16_cm,0,,,,,
,,,,,,,,,,LBFL21_4_17_18_cm,0,,,,,
,,,,,,,,,,LBFL21_4_19_20_cm,0,,,,,
,,,,,,,,,,LBFL21_4_21_22_cm,0,,,,,
,,,,,,,,,,LBFL21_4_23_24_cm,0,,,,,
,,,,,,,,,,LBFL21_4_3_4_cm,0,,,,,
,,,,,,,,,,LBFL21_4_5_6_cm,0,,,,,
,,,,,,,,,,LBFL21_4_7_8_cm,0,,,,,
,,,,,,,,,,LBFL21_4_9_10_cm,0,,,,,
,,,,,,,,,,LBFL21_5_10_11_cm,0,,,,,
,,,,,,,,,,LBFL21_5_12_13_cm,0,,,,,
,,,,,,,,,,LBFL21_5_14_15_cm,0,,,,,
,,,,,,,,,,LBFL21_5_16_17_cm,0,,,,,
,,,,,,,,,,LBFL21_5_18_19_cm,0,,,,,
,,,,,,,,,,LBFL21_5_2_3_cm,0,,,,,
,,,,,,,,,,LBFL21_5_20_21_cm,0,,,,,
,,,,,,,,,,LBFL21_5_22_23_cm,0,,,,,
,,,,,,,,,,LBFL21_5_4_5_cm,0,,,,,
,,,,,,,,,,LBFL21_5_6_7_cm,0,,,,,
,,,,,,,,,,LBFL21_5_8_9_cm,0,,,,,